# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.209.218.61                  epicgames.com
3.215.62.130                   epicgames.com
100.52.34.44                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.38.253.74                   cdn1.unrealengine.com
23.38.253.74                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.185.54                   download.epicgames.com
3.170.185.24                   download.epicgames.com
3.170.185.43                   download.epicgames.com
3.170.185.50                   download.epicgames.com
2600:9000:212f:9800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:c600:2:b65:62c0:93a1 download.epicgames.com
44.219.172.52                  tracking.epicgames.com
3.222.208.208                  tracking.epicgames.com
98.85.246.25                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
2600:9000:2885:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:be00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:b600:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
