# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.168.188.180                 epicgames.com
54.243.115.91                  epicgames.com
107.23.75.89                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
96.16.69.173                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.192.92                  download.epicgames.com
18.238.192.11                  download.epicgames.com
18.238.192.34                  download.epicgames.com
18.238.192.4                   download.epicgames.com
2600:9000:24bc:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:6a00:2:b65:62c0:93a1 download.epicgames.com
18.235.9.9                     tracking.epicgames.com
44.205.66.24                   tracking.epicgames.com
54.165.33.247                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:9800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:da00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
2600:9000:24bb:ce00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7c00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
2600:9000:24bc:de00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:cc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:6000:0:573f:780:93a1 download4.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
54.234.19.19                   perf.store.on.epicgames.com
34.225.109.72                  perf.store.on.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.89                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d891   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a87::3b63      store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a80::3b63      store-site-backend-static.ak.epicgames.com
34.201.233.242                 account-public-service-prod03.ol.epicgames.com
54.234.235.162                 account-public-service-prod03.ol.epicgames.com
50.19.205.118                  account-public-service-prod03.ol.epicgames.com
3.229.150.58                   account-public-service-prod03.ol.epicgames.com
34.199.20.71                   account-public-service-prod03.ol.epicgames.com
3.223.60.156                   account-public-service-prod03.ol.epicgames.com
100.29.100.156                 account-public-service-prod03.ol.epicgames.com
54.146.43.15                   account-public-service-prod03.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
54.227.215.200                 eulatracking-public-service-prod06.ol.epicgames.com
34.192.5.217                   eulatracking-public-service-prod06.ol.epicgames.com
50.17.179.77                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-24 08:57:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

