# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.197.68.9                    epicgames.com
3.226.42.96                    epicgames.com
54.225.5.246                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.212.73.32                   cdn1.unrealengine.com
23.212.73.32                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.84.217.30                   download.epicgames.com
52.84.217.39                   download.epicgames.com
52.84.217.20                   download.epicgames.com
52.84.217.68                   download.epicgames.com
2600:9000:2466:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:aa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:7800:2:b65:62c0:93a1 download.epicgames.com
44.194.230.54                  tracking.epicgames.com
3.213.195.33                   tracking.epicgames.com
18.215.140.50                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2020:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:6800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:6000:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
