# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.232.170.16                   epicgames.com
3.223.165.130                  epicgames.com
54.204.187.62                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.65.25.191                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.192.209.30                  cdn1.unrealengine.com
23.192.209.30                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.85.108                  download.epicgames.com
18.238.85.65                   download.epicgames.com
18.238.85.35                   download.epicgames.com
18.238.85.106                  download.epicgames.com
2600:9000:246b:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:ca00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:5200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:9c00:2:b65:62c0:93a1 download.epicgames.com
52.206.118.51                  tracking.epicgames.com
52.205.233.128                 tracking.epicgames.com
54.197.124.225                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.94                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
2600:9000:27e3:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:3000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:3c00:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.25                   download3.epicgames.com
3.167.192.80                   download3.epicgames.com
2600:9000:27e0:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:8800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:9c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:bc00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
2600:9000:211d:a200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:6000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:3000:0:573f:780:93a1 download4.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
54.204.208.174                 perf.store.on.epicgames.com
34.205.115.238                 perf.store.on.epicgames.com
23.21.238.85                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
69.192.43.121                  store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.220.73.211                  epicgames-download1.akamaized.net
23.220.73.154                  epicgames-download1.akamaized.net
2600:1405:8400:3::17d1:5407    epicgames-download1.akamaized.net
2600:1405:8400:3::17d1:544f    epicgames-download1.akamaized.net
69.192.43.121                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
69.192.43.121                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
52.4.127.8                     account-public-service-prod03.ol.epicgames.com
3.217.63.64                    account-public-service-prod03.ol.epicgames.com
34.234.178.200                 account-public-service-prod03.ol.epicgames.com
52.20.141.54                   account-public-service-prod03.ol.epicgames.com
18.214.231.85                  account-public-service-prod03.ol.epicgames.com
44.215.81.120                  account-public-service-prod03.ol.epicgames.com
100.24.86.190                  account-public-service-prod03.ol.epicgames.com
34.192.0.226                   account-public-service-prod03.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-01-09 14:15:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

