# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.20.18.127                   epicgames.com
98.82.224.219                  epicgames.com
52.202.141.192                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.54.41.133                   cdn1.unrealengine.com
23.54.41.133                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
108.159.227.121                download.epicgames.com
108.159.227.90                 download.epicgames.com
108.159.227.34                 download.epicgames.com
108.159.227.11                 download.epicgames.com
2600:9000:27d7:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:9600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:8400:2:b65:62c0:93a1 download.epicgames.com
3.218.213.17                   tracking.epicgames.com
3.227.77.70                    tracking.epicgames.com
23.23.236.109                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
54.230.18.25                   download2.epicgames.com
54.230.18.13                   download2.epicgames.com
54.230.18.119                  download2.epicgames.com
54.230.18.18                   download2.epicgames.com
2600:9000:2029:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:4e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:6000:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
2600:9000:2506:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1a00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:26c2:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:3c00:0:573f:780:93a1 download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
44.217.65.227                  perf.store.on.epicgames.com
52.201.159.63                  perf.store.on.epicgames.com
100.24.203.115                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
23.54.41.133                   static-assets-prod.epicgames.com
23.54.41.133                   static-assets-prod.epicgames.com
104.123.153.192                epicgames-download1.akamaized.net
104.123.153.179                epicgames-download1.akamaized.net
104.123.153.178                epicgames-download1.akamaized.net
104.123.153.193                epicgames-download1.akamaized.net
104.123.153.184                epicgames-download1.akamaized.net
104.123.153.146                epicgames-download1.akamaized.net
104.123.153.154                epicgames-download1.akamaized.net
104.123.153.145                epicgames-download1.akamaized.net
104.123.153.152                epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
3.212.2.77                     account-public-service-prod03.ol.epicgames.com
54.227.177.84                  account-public-service-prod03.ol.epicgames.com
34.230.221.33                  account-public-service-prod03.ol.epicgames.com
34.193.244.22                  account-public-service-prod03.ol.epicgames.com
3.221.5.78                     account-public-service-prod03.ol.epicgames.com
34.203.148.134                 account-public-service-prod03.ol.epicgames.com
44.221.173.99                  account-public-service-prod03.ol.epicgames.com
3.215.11.137                   account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
44.214.114.113                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
3.214.218.222                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-12-02 14:17:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

