# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.90.55.218                   epicgames.com
54.225.209.233                 epicgames.com
3.233.81.147                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
96.16.69.173                   cdn1.unrealengine.com
96.16.69.173                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.249.74.32                   download.epicgames.com
13.249.74.35                   download.epicgames.com
13.249.74.90                   download.epicgames.com
13.249.74.21                   download.epicgames.com
2600:9000:25ef:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:7e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:ce00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:3400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:c200:2:b65:62c0:93a1 download.epicgames.com
3.208.200.173                  tracking.epicgames.com
3.220.124.217                  tracking.epicgames.com
18.233.58.147                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.42                 download2.epicgames.com
2600:9000:234c:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:f000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:d800:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8000:13:90d:7440:93a1 download3.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
2600:9000:285b:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:5800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:f800:0:573f:780:93a1 download4.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
34.193.139.8                   perf.store.on.epicgames.com
52.72.231.207                  perf.store.on.epicgames.com
98.84.206.24                   perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-content.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
52.206.237.64                  account-public-service-prod03.ol.epicgames.com
52.22.49.179                   account-public-service-prod03.ol.epicgames.com
13.219.4.23                    account-public-service-prod03.ol.epicgames.com
54.221.210.195                 account-public-service-prod03.ol.epicgames.com
52.71.156.101                  account-public-service-prod03.ol.epicgames.com
44.218.151.30                  account-public-service-prod03.ol.epicgames.com
18.235.12.11                   account-public-service-prod03.ol.epicgames.com
52.20.242.134                  account-public-service-prod03.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
44.221.31.139                  eulatracking-public-service-prod06.ol.epicgames.com
34.202.136.103                 eulatracking-public-service-prod06.ol.epicgames.com
3.233.86.80                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-09-23 20:23:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

