# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
100.57.33.213                  epicgames.com
44.214.73.175                  epicgames.com
98.95.92.45                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.238.152.52                  cdn.unrealengine.com
18.238.152.61                  cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.31.163                  cdn1.unrealengine.com
184.29.31.163                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.161.242.88                   download.epicgames.com
3.161.242.127                  download.epicgames.com
3.161.242.15                   download.epicgames.com
3.161.242.81                   download.epicgames.com
2600:9000:26c8:200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:26c8:3c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:26c8:a400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:26c8:4600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:26c8:4c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:26c8:2800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:26c8:5800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:26c8:7a00:10:e3cf:3100:93a1 download.epicgames.com
3.230.41.41                    tracking.epicgames.com
100.56.98.48                   tracking.epicgames.com
52.71.213.234                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
52.201.31.65                   perf.store.on.epicgames.com
44.206.52.97                   perf.store.on.epicgames.com
54.197.153.161                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-content.ak.epicgames.com
2600:1405:7400:289::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.205.110.220                 epicgames-download1.akamaized.net
23.205.110.206                 epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2eb    epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2ea    epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:289::3b63       store-site-backend-static.ak.epicgames.com
3.223.97.185                   account-public-service-prod03.ol.epicgames.com
3.233.198.55                   account-public-service-prod03.ol.epicgames.com
34.193.153.133                 account-public-service-prod03.ol.epicgames.com
98.88.212.205                  account-public-service-prod03.ol.epicgames.com
3.215.37.234                   account-public-service-prod03.ol.epicgames.com
52.6.200.102                   account-public-service-prod03.ol.epicgames.com
34.233.93.157                  account-public-service-prod03.ol.epicgames.com
32.199.84.147                  account-public-service-prod03.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
44.197.130.215                 eulatracking-public-service-prod06.ol.epicgames.com
32.195.35.83                   eulatracking-public-service-prod06.ol.epicgames.com
100.51.201.177                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-06-05 17:32:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

