# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.235.141.226                 epicgames.com
3.228.211.137                  epicgames.com
34.232.172.243                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
13.35.99.195                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.50.125.31                   cdn1.unrealengine.com
23.50.125.31                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
108.138.106.74                 download.epicgames.com
108.138.106.50                 download.epicgames.com
108.138.106.43                 download.epicgames.com
108.138.106.121                download.epicgames.com
2600:9000:24f2:3a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:a400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:be00:2:b65:62c0:93a1 download.epicgames.com
3.221.141.172                  tracking.epicgames.com
3.217.235.70                   tracking.epicgames.com
3.94.67.48                     tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
2600:9000:24f5:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:ac00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:3000:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
