# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.172.18.184                  epicgames.com
18.233.90.191                  epicgames.com
100.50.47.95                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.98                    cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.226.238.87                  download.epicgames.com
13.226.238.93                  download.epicgames.com
13.226.238.110                 download.epicgames.com
13.226.238.81                  download.epicgames.com
2600:9000:2870:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:3e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:7600:2:b65:62c0:93a1 download.epicgames.com
54.144.98.97                   tracking.epicgames.com
44.220.123.208                 tracking.epicgames.com
54.211.164.110                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.23                   download2.epicgames.com
2600:9000:28a9:6400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:9800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5200:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
2600:9000:201d:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:ba00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:4000:13:90d:7440:93a1 download3.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6400:0:573f:780:93a1 download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
100.30.141.136                 perf.store.on.epicgames.com
52.70.130.142                  perf.store.on.epicgames.com
98.94.219.251                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.13.159.247                  store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
2600:1408:5400:b8b::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.8                    epicgames-download1.akamaized.net
23.54.127.6                    epicgames-download1.akamaized.net
2600:1408:ec00:17::17d7:8c     epicgames-download1.akamaized.net
2600:1408:ec00:17::17d7:86     epicgames-download1.akamaized.net
184.30.69.151                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:5400:b8b::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
52.54.135.180                  account-public-service-prod03.ol.epicgames.com
34.226.84.231                  account-public-service-prod03.ol.epicgames.com
52.71.182.87                   account-public-service-prod03.ol.epicgames.com
52.45.19.60                    account-public-service-prod03.ol.epicgames.com
3.221.97.161                   account-public-service-prod03.ol.epicgames.com
44.195.74.161                  account-public-service-prod03.ol.epicgames.com
35.170.7.235                   account-public-service-prod03.ol.epicgames.com
100.50.144.96                  account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
52.21.65.152                   eulatracking-public-service-prod06.ol.epicgames.com
107.23.60.205                  eulatracking-public-service-prod06.ol.epicgames.com
3.218.246.23                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-02-19 02:40:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

