# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
18.213.174.36                  epicgames.com
44.198.5.7                     epicgames.com
3.210.169.231                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.103                   cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.192.4                   download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.11                  download.epicgames.com
18.238.192.34                  download.epicgames.com
2600:9000:211f:ce00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:cc00:2:b65:62c0:93a1 download.epicgames.com
34.236.13.150                  tracking.epicgames.com
34.228.127.164                 tracking.epicgames.com
44.218.192.42                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.212.28                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
2600:9000:27e3:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:de00:1b:740e:aa80:93a1 download2.epicgames.com
18.164.154.68                  download3.epicgames.com
18.164.154.105                 download3.epicgames.com
18.164.154.45                  download3.epicgames.com
18.164.154.104                 download3.epicgames.com
2600:9000:24bb:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9c00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
2600:9000:24bc:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:e200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:4a00:0:573f:780:93a1 download4.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
44.196.19.17                   perf.store.on.epicgames.com
98.90.136.217                  perf.store.on.epicgames.com
34.234.135.54                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-content.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.136                  epicgames-download1.akamaized.net
23.46.216.145                  epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d891   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
100.24.246.210                 account-public-service-prod03.ol.epicgames.com
100.29.93.22                   account-public-service-prod03.ol.epicgames.com
100.25.195.239                 account-public-service-prod03.ol.epicgames.com
54.243.45.188                  account-public-service-prod03.ol.epicgames.com
44.193.67.70                   account-public-service-prod03.ol.epicgames.com
54.165.67.23                   account-public-service-prod03.ol.epicgames.com
54.161.234.6                   account-public-service-prod03.ol.epicgames.com
18.210.93.16                   account-public-service-prod03.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
13.219.135.58                  eulatracking-public-service-prod06.ol.epicgames.com
34.225.170.244                 eulatracking-public-service-prod06.ol.epicgames.com
44.208.120.248                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-18 14:19:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

