# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
18.210.153.254                 epicgames.com
100.30.88.56                   epicgames.com
54.80.104.10                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.111                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.42.88                    download.epicgames.com
3.170.42.18                    download.epicgames.com
3.170.42.24                    download.epicgames.com
3.170.42.71                    download.epicgames.com
2600:9000:2870:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:ca00:2:b65:62c0:93a1 download.epicgames.com
3.225.137.220                  tracking.epicgames.com
44.216.157.35                  tracking.epicgames.com
100.29.234.199                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.72.92.136                   perf.store.on.epicgames.com
34.198.87.21                   perf.store.on.epicgames.com
54.86.42.32                    perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.13.159.247                  store-content.ak.epicgames.com
2600:1408:5400:584::3b63       store-content.ak.epicgames.com
2600:1408:5400:58d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.216.142                 epicgames-download1.akamaized.net
23.218.216.141                 epicgames-download1.akamaized.net
2600:1408:c400:27::17da:da8b   epicgames-download1.akamaized.net
2600:1408:c400:27::17da:da91   epicgames-download1.akamaized.net
23.13.159.247                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
44.213.186.56                  account-public-service-prod03.ol.epicgames.com
54.236.168.113                 account-public-service-prod03.ol.epicgames.com
23.20.215.84                   account-public-service-prod03.ol.epicgames.com
18.204.241.70                  account-public-service-prod03.ol.epicgames.com
32.195.94.164                  account-public-service-prod03.ol.epicgames.com
54.204.44.16                   account-public-service-prod03.ol.epicgames.com
18.204.70.219                  account-public-service-prod03.ol.epicgames.com
52.6.117.227                   account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
54.144.168.143                 eulatracking-public-service-prod06.ol.epicgames.com
32.193.62.15                   eulatracking-public-service-prod06.ol.epicgames.com
54.205.152.107                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-05-12 03:28:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

