# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.243.241.219                 epicgames.com
34.239.78.29                   epicgames.com
13.216.231.179                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.38.253.74                   cdn1.unrealengine.com
23.38.253.74                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.226.238.81                  download.epicgames.com
13.226.238.110                 download.epicgames.com
13.226.238.87                  download.epicgames.com
13.226.238.93                  download.epicgames.com
2600:9000:201f:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:8600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:5200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:600:2:b65:62c0:93a1 download.epicgames.com
44.198.206.81                  tracking.epicgames.com
13.219.47.149                  tracking.epicgames.com
100.52.62.230                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.44                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:28a9:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a00:1b:740e:aa80:93a1 download2.epicgames.com
13.226.209.45                  download3.epicgames.com
13.226.209.122                 download3.epicgames.com
13.226.209.29                  download3.epicgames.com
13.226.209.114                 download3.epicgames.com
2600:9000:201d:3a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:d800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:c800:13:90d:7440:93a1 download3.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
2600:9000:28a9::573f:780:93a1  download4.epicgames.com
2600:9000:28a9:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:7000:0:573f:780:93a1 download4.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.1.75.181                    perf.store.on.epicgames.com
18.213.223.141                 perf.store.on.epicgames.com
100.50.203.143                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1407:1800:682::3b63       store-content.ak.epicgames.com
2600:1407:1800:684::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.119.29                  epicgames-download1.akamaized.net
184.25.119.22                  epicgames-download1.akamaized.net
184.25.119.32                  epicgames-download1.akamaized.net
184.25.119.21                  epicgames-download1.akamaized.net
184.25.119.42                  epicgames-download1.akamaized.net
184.25.119.16                  epicgames-download1.akamaized.net
184.25.119.28                  epicgames-download1.akamaized.net
184.25.119.41                  epicgames-download1.akamaized.net
184.25.119.18                  epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6358   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1407:1800:682::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:684::3b63       store-site-backend-static.ak.epicgames.com
54.209.45.146                  account-public-service-prod03.ol.epicgames.com
44.215.178.16                  account-public-service-prod03.ol.epicgames.com
3.217.195.244                  account-public-service-prod03.ol.epicgames.com
34.195.240.52                  account-public-service-prod03.ol.epicgames.com
44.220.120.65                  account-public-service-prod03.ol.epicgames.com
54.85.6.88                     account-public-service-prod03.ol.epicgames.com
54.163.165.59                  account-public-service-prod03.ol.epicgames.com
52.203.76.33                   account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
50.16.171.226                  eulatracking-public-service-prod06.ol.epicgames.com
44.197.56.160                  eulatracking-public-service-prod06.ol.epicgames.com
18.233.189.162                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-01-24 14:20:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

