# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
100.50.163.168                 epicgames.com
3.211.161.78                   epicgames.com
184.192.31.233                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
65.8.180.18                    cdn.unrealengine.com
65.8.180.95                    cdn.unrealengine.com
65.8.180.51                    cdn.unrealengine.com
65.8.180.49                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.36.21.134                   cdn1.unrealengine.com
23.36.21.134                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
65.8.180.102                   download.epicgames.com
65.8.180.127                   download.epicgames.com
65.8.180.87                    download.epicgames.com
65.8.180.107                   download.epicgames.com
2600:9000:2119:2e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:3200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:ae00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:e600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:7c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:1800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:f600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:2c00:10:e3cf:3100:93a1 download.epicgames.com
52.44.78.25                    tracking.epicgames.com
54.161.139.25                  tracking.epicgames.com
35.168.238.66                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
34.225.211.47                  perf.store.on.epicgames.com
32.198.159.161                 perf.store.on.epicgames.com
100.58.3.49                    perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.44.147.161                  store-content.ak.epicgames.com
2600:1406:3a00:496::3b63       store-content.ak.epicgames.com
2600:1406:3a00:493::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.192.228.146                 epicgames-download1.akamaized.net
23.192.228.148                 epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d8a0   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d896   epicgames-download1.akamaized.net
69.192.43.208                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
69.192.43.208                  store-site-backend-static.ak.epicgames.com
2600:1406:3a00:496::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:493::3b63       store-site-backend-static.ak.epicgames.com
52.44.38.99                    account-public-service-prod03.ol.epicgames.com
54.243.50.47                   account-public-service-prod03.ol.epicgames.com
100.59.108.112                 account-public-service-prod03.ol.epicgames.com
54.210.199.231                 account-public-service-prod03.ol.epicgames.com
54.144.95.138                  account-public-service-prod03.ol.epicgames.com
52.23.86.41                    account-public-service-prod03.ol.epicgames.com
52.2.158.149                   account-public-service-prod03.ol.epicgames.com
54.208.67.87                   account-public-service-prod03.ol.epicgames.com
52.85.151.4                    epic-social-social-modules-prod.ol.epicgames.com
52.85.151.19                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.112                  epic-social-social-modules-prod.ol.epicgames.com
52.85.151.45                   epic-social-social-modules-prod.ol.epicgames.com
98.88.87.14                    eulatracking-public-service-prod06.ol.epicgames.com
54.159.192.44                  eulatracking-public-service-prod06.ol.epicgames.com
32.199.11.1                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-08-24 02:16:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

