# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
100.50.47.95                   epicgames.com
35.172.18.184                  epicgames.com
18.233.90.191                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.45                    cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.177.31                   cdn1.unrealengine.com
23.62.177.31                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.155.173.6                   download.epicgames.com
18.155.173.109                 download.epicgames.com
18.155.173.115                 download.epicgames.com
18.155.173.33                  download.epicgames.com
2600:9000:246b:ce00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:8600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:a000:2:b65:62c0:93a1 download.epicgames.com
54.144.98.97                   tracking.epicgames.com
44.220.123.208                 tracking.epicgames.com
54.211.164.110                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
13.249.182.79                  download2.epicgames.com
13.249.182.115                 download2.epicgames.com
13.249.182.54                  download2.epicgames.com
13.249.182.14                  download2.epicgames.com
2600:9000:20ee:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:f600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:3c00:1b:740e:aa80:93a1 download2.epicgames.com
18.164.154.68                  download3.epicgames.com
18.164.154.104                 download3.epicgames.com
18.164.154.105                 download3.epicgames.com
18.164.154.45                  download3.epicgames.com
2600:9000:24b9:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:2800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:ce00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
2600:9000:211d:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:3400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:8e00:0:573f:780:93a1 download4.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
52.70.130.142                  perf.store.on.epicgames.com
100.30.141.136                 perf.store.on.epicgames.com
98.94.219.251                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.53.148.248                  store-content.ak.epicgames.com
2600:1405:8400:49d::3b63       store-content.ak.epicgames.com
2600:1405:8400:482::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
96.7.181.19                    epicgames-download1.akamaized.net
96.7.181.42                    epicgames-download1.akamaized.net
96.7.181.55                    epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6deb   epicgames-download1.akamaized.net
23.53.148.248                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.53.148.248                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:49d::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:482::3b63       store-site-backend-static.ak.epicgames.com
3.216.193.110                  account-public-service-prod03.ol.epicgames.com
98.90.182.108                  account-public-service-prod03.ol.epicgames.com
3.227.69.179                   account-public-service-prod03.ol.epicgames.com
3.212.121.36                   account-public-service-prod03.ol.epicgames.com
54.205.184.12                  account-public-service-prod03.ol.epicgames.com
34.192.57.207                  account-public-service-prod03.ol.epicgames.com
44.209.57.208                  account-public-service-prod03.ol.epicgames.com
18.205.207.127                 account-public-service-prod03.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
107.23.60.205                  eulatracking-public-service-prod06.ol.epicgames.com
54.162.14.250                  eulatracking-public-service-prod06.ol.epicgames.com
52.21.65.152                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-02-17 14:48:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

