# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.173.96.7                    epicgames.com
3.210.15.223                   epicgames.com
35.169.179.193                 epicgames.com
52.202.251.90                  epicgames.com
34.192.41.153                  epicgames.com
75.101.241.48                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.238.152.41                  cdn.unrealengine.com
18.238.152.61                  cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.223.109.56                 cdn1.unrealengine.com
173.222.53.45                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.84.217.68                   download.epicgames.com
52.84.217.20                   download.epicgames.com
52.84.217.30                   download.epicgames.com
52.84.217.39                   download.epicgames.com
2600:9000:287f:4400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:4c00:2:b65:62c0:93a1 download.epicgames.com
44.199.47.80                   tracking.epicgames.com
44.212.89.35                   tracking.epicgames.com
34.225.181.17                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
52.84.199.109                  download2.epicgames.com
52.84.199.82                   download2.epicgames.com
52.84.199.67                   download2.epicgames.com
52.84.199.112                  download2.epicgames.com
2600:9000:2020:e200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:2a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:3e00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.76                  download3.epicgames.com
2600:9000:21ec:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:c600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1200:13:90d:7440:93a1 download3.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.19                  download4.epicgames.com
2600:9000:26bd:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:b600:0:573f:780:93a1 download4.epicgames.com
52.84.217.56                   media-cdn.epicgames.com
52.84.217.62                   media-cdn.epicgames.com
52.84.217.92                   media-cdn.epicgames.com
52.84.217.122                  media-cdn.epicgames.com
3.215.0.73                     perf.store.on.epicgames.com
54.173.178.213                 perf.store.on.epicgames.com
13.217.123.230                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.35.172.119                  store-content.ak.epicgames.com
2600:1405:7400:981::3b63       store-content.ak.epicgames.com
2600:1405:7400:989::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.38.125.38                   epicgames-download1.akamaized.net
23.38.125.33                   epicgames-download1.akamaized.net
2600:1404:ec00:1e::17dc:a20e   epicgames-download1.akamaized.net
2600:1404:ec00:1e::17dc:a20a   epicgames-download1.akamaized.net
23.35.172.119                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.35.172.119                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:981::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:989::3b63       store-site-backend-static.ak.epicgames.com
100.28.98.72                   account-public-service-prod03.ol.epicgames.com
44.198.110.179                 account-public-service-prod03.ol.epicgames.com
54.205.242.27                  account-public-service-prod03.ol.epicgames.com
98.85.209.246                  account-public-service-prod03.ol.epicgames.com
23.23.29.234                   account-public-service-prod03.ol.epicgames.com
34.236.100.78                  account-public-service-prod03.ol.epicgames.com
34.235.254.214                 account-public-service-prod03.ol.epicgames.com
52.3.138.9                     account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
54.208.242.167                 eulatracking-public-service-prod06.ol.epicgames.com
35.174.27.107                  eulatracking-public-service-prod06.ol.epicgames.com
34.199.189.126                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-10-06 14:19:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

