# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.225.245.67                   epicgames.com
52.45.223.196                  epicgames.com
54.80.255.124                  epicgames.com
3.232.80.181                   epicgames.com
54.86.113.227                  epicgames.com
54.235.205.189                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.88.64                    download.epicgames.com
3.167.88.30                    download.epicgames.com
3.167.88.44                    download.epicgames.com
3.167.88.58                    download.epicgames.com
2600:9000:24f2:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:5e00:2:b65:62c0:93a1 download.epicgames.com
3.94.67.48                     tracking.epicgames.com
52.207.163.127                 tracking.epicgames.com
34.229.25.137                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.108                  download2.epicgames.com
2600:9000:24f5:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:6800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:7400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:d800:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
2600:9000:26c1:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:b000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8600:13:90d:7440:93a1 download3.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.21                   download4.epicgames.com
2600:9000:20aa:1200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:4a00:0:573f:780:93a1 download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
52.86.214.192                  perf.store.on.epicgames.com
3.91.146.72                    perf.store.on.epicgames.com
35.168.161.138                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.205.105.156                 epicgames-download1.akamaized.net
23.205.105.160                 epicgames-download1.akamaized.net
23.49.189.95                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
52.3.139.174                   account-public-service-prod03.ol.epicgames.com
34.231.161.146                 account-public-service-prod03.ol.epicgames.com
34.198.24.228                  account-public-service-prod03.ol.epicgames.com
52.55.147.201                  account-public-service-prod03.ol.epicgames.com
23.23.133.121                  account-public-service-prod03.ol.epicgames.com
107.23.163.35                  account-public-service-prod03.ol.epicgames.com
35.153.62.254                  account-public-service-prod03.ol.epicgames.com
34.192.65.99                   account-public-service-prod03.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
44.196.150.252                 eulatracking-public-service-prod06.ol.epicgames.com
44.195.124.20                  eulatracking-public-service-prod06.ol.epicgames.com
3.87.164.76                    eulatracking-public-service-prod06.ol.epicgames.com
54.227.194.253                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-10-14 08:53:03 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

