# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.3.3.35                      epicgames.com
98.80.17.183                   epicgames.com
44.198.5.7                     epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.165.25.96                   download.epicgames.com
18.165.25.106                  download.epicgames.com
18.165.25.39                   download.epicgames.com
18.165.25.125                  download.epicgames.com
2600:9000:246c:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246c:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246c:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246c:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246c:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246c:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246c:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246c:6800:2:b65:62c0:93a1 download.epicgames.com
98.90.157.41                   tracking.epicgames.com
34.232.85.90                   tracking.epicgames.com
52.72.124.149                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.139.29.4                   download2.epicgames.com
108.139.29.31                  download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.139.29.55                  download2.epicgames.com
2600:9000:28a9:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:f600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3800:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
