# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.174.188.188                 epicgames.com
98.85.171.247                  epicgames.com
34.198.94.234                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
23.40.25.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.239.199.58                  download.epicgames.com
18.239.199.29                  download.epicgames.com
18.239.199.51                  download.epicgames.com
18.239.199.15                  download.epicgames.com
2600:9000:2804:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:e000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:a200:2:b65:62c0:93a1 download.epicgames.com
3.92.112.64                    tracking.epicgames.com
44.219.172.52                  tracking.epicgames.com
3.222.208.208                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ce00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:ea00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b400:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
2600:9000:285b:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:5800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:8c00:0:573f:780:93a1 download4.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
32.195.90.201                  perf.store.on.epicgames.com
35.153.125.114                 perf.store.on.epicgames.com
34.238.108.87                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a87::3b63      store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a80::3b63      store-site-backend-static.ak.epicgames.com
44.206.196.249                 account-public-service-prod03.ol.epicgames.com
98.89.192.13                   account-public-service-prod03.ol.epicgames.com
34.239.19.7                    account-public-service-prod03.ol.epicgames.com
34.195.3.4                     account-public-service-prod03.ol.epicgames.com
44.207.237.192                 account-public-service-prod03.ol.epicgames.com
100.51.232.186                 account-public-service-prod03.ol.epicgames.com
18.214.206.27                  account-public-service-prod03.ol.epicgames.com
23.21.107.49                   account-public-service-prod03.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
34.225.218.254                 eulatracking-public-service-prod06.ol.epicgames.com
50.19.111.11                   eulatracking-public-service-prod06.ol.epicgames.com
100.52.150.103                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-23 14:59:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

