# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.3.3.35                      epicgames.com
3.210.169.231                  epicgames.com
44.198.5.7                     epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.52                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.249.74.21                   download.epicgames.com
13.249.74.90                   download.epicgames.com
13.249.74.35                   download.epicgames.com
13.249.74.32                   download.epicgames.com
2600:9000:211f:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:ba00:2:b65:62c0:93a1 download.epicgames.com
34.199.176.126                 tracking.epicgames.com
52.5.93.71                     tracking.epicgames.com
54.85.177.192                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2600:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.19                  download3.epicgames.com
2600:9000:24bb:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3200:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
2600:9000:285b:ea00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4000:0:573f:780:93a1 download4.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
44.196.19.17                   perf.store.on.epicgames.com
98.84.148.185                  perf.store.on.epicgames.com
54.196.75.2                    perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-content.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d891   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-site-backend-static.ak.epicgames.com
44.212.146.27                  account-public-service-prod03.ol.epicgames.com
34.204.240.232                 account-public-service-prod03.ol.epicgames.com
34.195.79.54                   account-public-service-prod03.ol.epicgames.com
44.198.137.150                 account-public-service-prod03.ol.epicgames.com
3.219.226.21                   account-public-service-prod03.ol.epicgames.com
54.83.151.10                   account-public-service-prod03.ol.epicgames.com
18.214.59.76                   account-public-service-prod03.ol.epicgames.com
54.161.80.43                   account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
44.196.39.130                  eulatracking-public-service-prod06.ol.epicgames.com
52.86.54.180                   eulatracking-public-service-prod06.ol.epicgames.com
34.200.17.210                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-08 08:56:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

