# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.7.70.38                     epicgames.com
98.85.23.12                    epicgames.com
54.87.76.75                    epicgames.com
44.205.223.151                 epicgames.com
18.214.113.145                 epicgames.com
34.233.230.174                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.65.25.191                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.45.137.78                   cdn1.unrealengine.com
23.45.137.78                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.109.12                  download.epicgames.com
18.238.109.106                 download.epicgames.com
18.238.109.112                 download.epicgames.com
18.238.109.104                 download.epicgames.com
2600:9000:2776:ce00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:d200:2:b65:62c0:93a1 download.epicgames.com
44.211.5.105                   tracking.epicgames.com
35.172.15.228                  tracking.epicgames.com
23.23.236.109                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.24                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
2600:9000:27e3:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:ee00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:2e00:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.25                   download3.epicgames.com
