# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
18.214.3.150                   epicgames.com
52.0.0.105                     epicgames.com
44.197.125.215                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.198.33.133                  cdn1.unrealengine.com
23.198.33.133                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.185.30                  download.epicgames.com
18.154.185.77                  download.epicgames.com
18.154.185.53                  download.epicgames.com
18.154.185.103                 download.epicgames.com
2600:9000:2507:d200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:1600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:b800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:cc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:ae00:2:b65:62c0:93a1 download.epicgames.com
13.216.101.217                 tracking.epicgames.com
35.175.69.55                   tracking.epicgames.com
34.237.13.81                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
2600:9000:2885:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:ac00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5000:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4a00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
2600:9000:2506:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5200:0:573f:780:93a1 download4.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
34.197.122.216                 perf.store.on.epicgames.com
44.195.116.221                 perf.store.on.epicgames.com
3.210.247.19                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.113.187                 epicgames-download1.akamaized.net
184.25.113.154                 epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
2600:1407:b800::687b:9908      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
52.6.167.181                   account-public-service-prod03.ol.epicgames.com
3.216.112.23                   account-public-service-prod03.ol.epicgames.com
52.3.69.237                    account-public-service-prod03.ol.epicgames.com
54.88.251.138                  account-public-service-prod03.ol.epicgames.com
3.232.209.107                  account-public-service-prod03.ol.epicgames.com
54.165.255.209                 account-public-service-prod03.ol.epicgames.com
3.212.57.173                   account-public-service-prod03.ol.epicgames.com
35.172.56.99                   account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
35.173.71.113                  eulatracking-public-service-prod06.ol.epicgames.com
54.159.54.211                  eulatracking-public-service-prod06.ol.epicgames.com
3.213.52.83                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-05 14:16:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

