# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.209.203.207                 epicgames.com
107.22.193.103                 epicgames.com
13.216.76.248                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.56.16                    cdn.unrealengine.com
3.167.56.108                   cdn.unrealengine.com
3.167.56.40                    cdn.unrealengine.com
3.167.56.34                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.162.103.68                   download.epicgames.com
3.162.103.45                   download.epicgames.com
3.162.103.60                   download.epicgames.com
3.162.103.50                   download.epicgames.com
2600:9000:26c1:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c1:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c1:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c1:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c1:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c1:ea00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c1:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c1:7600:2:b65:62c0:93a1 download.epicgames.com
52.54.234.155                  tracking.epicgames.com
52.71.217.241                  tracking.epicgames.com
98.85.207.207                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.52                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
2600:9000:28a9:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:fa00:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
2600:9000:2843:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:c600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:fe00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:a600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:4c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:3200:13:90d:7440:93a1 download3.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:da00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3c00:0:573f:780:93a1 download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
44.196.66.62                   perf.store.on.epicgames.com
3.215.217.252                  perf.store.on.epicgames.com
3.223.12.70                    perf.store.on.epicgames.com
20.62.60.180                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.69                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
35.172.24.92                   account-public-service-prod03.ol.epicgames.com
54.88.109.72                   account-public-service-prod03.ol.epicgames.com
35.175.166.70                  account-public-service-prod03.ol.epicgames.com
34.230.162.134                 account-public-service-prod03.ol.epicgames.com
54.146.45.99                   account-public-service-prod03.ol.epicgames.com
98.83.255.103                  account-public-service-prod03.ol.epicgames.com
44.212.245.138                 account-public-service-prod03.ol.epicgames.com
3.210.226.73                   account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
35.170.127.75                  eulatracking-public-service-prod06.ol.epicgames.com
44.206.162.12                  eulatracking-public-service-prod06.ol.epicgames.com
174.129.159.35                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-29 20:27:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

