# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.233.39.122                   epicgames.com
3.224.197.107                  epicgames.com
52.2.200.237                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.197.17.141                  cdn1.unrealengine.com
23.207.221.76                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.32.205.49                   download.epicgames.com
13.32.205.53                   download.epicgames.com
13.32.205.78                   download.epicgames.com
13.32.205.115                  download.epicgames.com
2600:9000:2007:400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:ea00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:a400:2:b65:62c0:93a1 download.epicgames.com
44.223.239.108                 tracking.epicgames.com
54.85.33.214                   tracking.epicgames.com
54.235.119.160                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2020:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:f000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:9c00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2e00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
2600:9000:26bd:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:5a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:d000:0:573f:780:93a1 download4.epicgames.com
52.84.217.62                   media-cdn.epicgames.com
52.84.217.92                   media-cdn.epicgames.com
52.84.217.56                   media-cdn.epicgames.com
52.84.217.122                  media-cdn.epicgames.com
52.70.90.135                   perf.store.on.epicgames.com
107.23.172.97                  perf.store.on.epicgames.com
34.231.38.209                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.63.163.156                  store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.58.127.120                  epicgames-download1.akamaized.net
23.58.127.115                  epicgames-download1.akamaized.net
2600:1407:7400:6::1730:25ac    epicgames-download1.akamaized.net
2600:1407:7400:6::1730:25a1    epicgames-download1.akamaized.net
23.63.163.156                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.63.163.156                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
98.83.60.95                    account-public-service-prod03.ol.epicgames.com
52.4.94.250                    account-public-service-prod03.ol.epicgames.com
18.204.85.157                  account-public-service-prod03.ol.epicgames.com
18.206.50.174                  account-public-service-prod03.ol.epicgames.com
44.209.213.84                  account-public-service-prod03.ol.epicgames.com
98.83.96.249                   account-public-service-prod03.ol.epicgames.com
18.232.33.119                  account-public-service-prod03.ol.epicgames.com
3.224.223.54                   account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
44.220.103.122                 eulatracking-public-service-prod06.ol.epicgames.com
52.21.61.209                   eulatracking-public-service-prod06.ol.epicgames.com
52.207.34.66                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-10-29 09:01:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

