# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.85.165.23                   epicgames.com
98.84.247.172                  epicgames.com
44.214.177.144                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.65.25.45                    cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.177.31                   cdn1.unrealengine.com
23.62.177.31                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.155.173.115                 download.epicgames.com
18.155.173.33                  download.epicgames.com
18.155.173.109                 download.epicgames.com
18.155.173.6                   download.epicgames.com
2600:9000:246b:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:2000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:e000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:7c00:2:b65:62c0:93a1 download.epicgames.com
100.25.146.32                  tracking.epicgames.com
34.198.86.186                  tracking.epicgames.com
34.225.37.253                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.28                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
2600:9000:27e3:a600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:4000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:800:1b:740e:aa80:93a1 download2.epicgames.com
18.164.154.104                 download3.epicgames.com
18.164.154.45                  download3.epicgames.com
18.164.154.105                 download3.epicgames.com
18.164.154.68                  download3.epicgames.com
2600:9000:24b9:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:9200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:ba00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:5200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:5000:13:90d:7440:93a1 download3.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
2600:9000:211d:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:5a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7400:0:573f:780:93a1 download4.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
54.147.234.242                 perf.store.on.epicgames.com
52.4.13.159                    perf.store.on.epicgames.com
98.88.7.165                    perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.44.147.161                  store-content.ak.epicgames.com
2600:1406:5e00:482::3b63       store-content.ak.epicgames.com
2600:1406:5e00:48c::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.45.173.155                  epicgames-download1.akamaized.net
23.45.173.137                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6de9   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6deb   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6de4   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6de6   epicgames-download1.akamaized.net
23.44.147.161                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.44.147.161                  store-site-backend-static.ak.epicgames.com
2600:1406:5e00:48c::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5e00:482::3b63       store-site-backend-static.ak.epicgames.com
174.129.40.47                  account-public-service-prod03.ol.epicgames.com
34.225.199.15                  account-public-service-prod03.ol.epicgames.com
184.73.208.83                  account-public-service-prod03.ol.epicgames.com
54.205.99.98                   account-public-service-prod03.ol.epicgames.com
52.73.80.9                     account-public-service-prod03.ol.epicgames.com
44.211.2.54                    account-public-service-prod03.ol.epicgames.com
18.211.242.205                 account-public-service-prod03.ol.epicgames.com
54.152.247.196                 account-public-service-prod03.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
35.172.85.198                  eulatracking-public-service-prod06.ol.epicgames.com
34.204.162.97                  eulatracking-public-service-prod06.ol.epicgames.com
34.194.100.92                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-29 08:58:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

