# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.235.131.76                  epicgames.com
3.232.124.11                   epicgames.com
52.7.129.201                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.238.152.41                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
18.238.152.61                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.25.213.36                  cdn1.unrealengine.com
184.25.213.36                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.84.199.123                  download.epicgames.com
52.84.199.54                   download.epicgames.com
52.84.199.97                   download.epicgames.com
52.84.199.26                   download.epicgames.com
2600:9000:2064:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:8600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:4800:2:b65:62c0:93a1 download.epicgames.com
23.22.234.134                  tracking.epicgames.com
54.208.202.86                  tracking.epicgames.com
44.195.233.75                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
52.84.199.82                   download2.epicgames.com
52.84.199.67                   download2.epicgames.com
52.84.199.112                  download2.epicgames.com
52.84.199.109                  download2.epicgames.com
2600:9000:2020:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:da00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:5c00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.81                  download3.epicgames.com
2600:9000:21ec:3000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5800:13:90d:7440:93a1 download3.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
2600:9000:26bd:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:da00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:6800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2000:0:573f:780:93a1 download4.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
54.235.216.231                 perf.store.on.epicgames.com
52.54.241.142                  perf.store.on.epicgames.com
3.209.102.177                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
184.27.228.254                 store-content.ak.epicgames.com
2600:1405:7400:289::3b63       store-content.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.255.180                 epicgames-download1.akamaized.net
184.25.255.185                 epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
184.27.228.254                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.27.228.254                 store-site-backend-static.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:289::3b63       store-site-backend-static.ak.epicgames.com
54.88.190.109                  account-public-service-prod03.ol.epicgames.com
3.223.83.36                    account-public-service-prod03.ol.epicgames.com
54.159.120.163                 account-public-service-prod03.ol.epicgames.com
18.210.39.33                   account-public-service-prod03.ol.epicgames.com
54.221.117.154                 account-public-service-prod03.ol.epicgames.com
3.231.241.241                  account-public-service-prod03.ol.epicgames.com
100.49.60.10                   account-public-service-prod03.ol.epicgames.com
54.225.138.166                 account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
44.221.170.166                 eulatracking-public-service-prod06.ol.epicgames.com
54.90.32.173                   eulatracking-public-service-prod06.ol.epicgames.com
18.214.22.120                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-08 20:30:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

