# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.198.5.7                     epicgames.com
98.80.17.183                   epicgames.com
52.3.3.35                      epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.65.25.14                    cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.21.160                  cdn1.unrealengine.com
184.29.21.160                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.96.74                   download.epicgames.com
18.238.96.31                   download.epicgames.com
18.238.96.91                   download.epicgames.com
18.238.96.40                   download.epicgames.com
2600:9000:2776:d200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:1600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:b600:2:b65:62c0:93a1 download.epicgames.com
52.72.124.149                  tracking.epicgames.com
34.232.85.90                   tracking.epicgames.com
98.90.157.41                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.212.24                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
2600:9000:27e3:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:d600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:3a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:f600:1b:740e:aa80:93a1 download2.epicgames.com
18.164.154.45                  download3.epicgames.com
18.164.154.105                 download3.epicgames.com
18.164.154.104                 download3.epicgames.com
18.164.154.68                  download3.epicgames.com
2600:9000:24b9:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:ba00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:7c00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
2600:9000:211d:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:a800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:9400:0:573f:780:93a1 download4.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
54.196.75.2                    perf.store.on.epicgames.com
44.196.19.17                   perf.store.on.epicgames.com
98.84.148.185                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.53.149.100                  store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
96.7.181.55                    epicgames-download1.akamaized.net
96.7.181.19                    epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
23.53.149.100                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.53.149.100                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
35.171.232.193                 account-public-service-prod03.ol.epicgames.com
44.212.193.222                 account-public-service-prod03.ol.epicgames.com
44.212.146.27                  account-public-service-prod03.ol.epicgames.com
54.161.80.43                   account-public-service-prod03.ol.epicgames.com
18.214.59.76                   account-public-service-prod03.ol.epicgames.com
44.198.137.150                 account-public-service-prod03.ol.epicgames.com
54.83.151.10                   account-public-service-prod03.ol.epicgames.com
52.202.30.135                  account-public-service-prod03.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
3.228.158.207                  eulatracking-public-service-prod06.ol.epicgames.com
52.70.42.192                   eulatracking-public-service-prod06.ol.epicgames.com
34.205.5.119                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-05 20:25:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

