# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
100.49.143.75                  epicgames.com
18.205.88.244                  epicgames.com
52.6.58.116                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.91.169                  cdn1.unrealengine.com
184.29.91.169                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.19.94                    download.epicgames.com
3.170.19.84                    download.epicgames.com
3.170.19.23                    download.epicgames.com
3.170.19.36                    download.epicgames.com
2600:9000:2870:1600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2870:1800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2870:9200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2870:2600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2870:be00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2870:d200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2870:ee00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2870:5a00:10:e3cf:3100:93a1 download.epicgames.com
34.227.168.163                 tracking.epicgames.com
50.17.21.5                     tracking.epicgames.com
52.21.101.86                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.214.76.20                   perf.store.on.epicgames.com
44.219.226.214                 perf.store.on.epicgames.com
3.232.253.97                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1407:3c00:884::3b63       store-content.ak.epicgames.com
2600:1407:3c00:893::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.30.79                    epicgames-download1.akamaized.net
23.46.30.67                    epicgames-download1.akamaized.net
23.46.30.69                    epicgames-download1.akamaized.net
23.46.30.80                    epicgames-download1.akamaized.net
23.46.30.66                    epicgames-download1.akamaized.net
23.46.30.74                    epicgames-download1.akamaized.net
23.46.30.75                    epicgames-download1.akamaized.net
23.46.30.78                    epicgames-download1.akamaized.net
23.46.30.73                    epicgames-download1.akamaized.net
2600:1407:3c00:b::17d5:3599    epicgames-download1.akamaized.net
2600:1407:3c00:b::17d5:3595    epicgames-download1.akamaized.net
2600:1407:3c00:b::17d5:358c    epicgames-download1.akamaized.net
2600:1407:3c00:b::17d5:3596    epicgames-download1.akamaized.net
2600:1407:3c00:b::17d5:3598    epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1407:3c00:893::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:884::3b63       store-site-backend-static.ak.epicgames.com
3.227.104.99                   account-public-service-prod03.ol.epicgames.com
98.82.245.53                   account-public-service-prod03.ol.epicgames.com
54.85.224.254                  account-public-service-prod03.ol.epicgames.com
44.195.253.8                   account-public-service-prod03.ol.epicgames.com
54.84.251.226                  account-public-service-prod03.ol.epicgames.com
100.30.113.132                 account-public-service-prod03.ol.epicgames.com
100.56.55.233                  account-public-service-prod03.ol.epicgames.com
13.218.6.130                   account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
32.196.32.32                   eulatracking-public-service-prod06.ol.epicgames.com
35.169.98.26                   eulatracking-public-service-prod06.ol.epicgames.com
52.0.79.211                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-06-29 10:40:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

