# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
18.209.2.52                    epicgames.com
34.205.248.195                 epicgames.com
3.218.211.104                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
65.8.19.108                    cdn.unrealengine.com
65.8.19.103                    cdn.unrealengine.com
65.8.19.33                     cdn.unrealengine.com
65.8.19.54                     cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.220.137.45                  cdn1.unrealengine.com
23.220.137.45                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.239.168.36                  download.epicgames.com
18.239.168.30                  download.epicgames.com
18.239.168.58                  download.epicgames.com
18.239.168.32                  download.epicgames.com
2600:9000:27cb:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:b000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:3400:2:b65:62c0:93a1 download.epicgames.com
3.228.207.34                   tracking.epicgames.com
3.224.212.184                  tracking.epicgames.com
34.236.81.101                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.38                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:215f:7800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:215f:da00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:215f:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:215f:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:215f:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:215f:d800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:215f:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:215f:4800:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
