# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
100.48.240.140                 epicgames.com
34.199.28.35                   epicgames.com
18.210.73.3                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.238.152.52                  cdn.unrealengine.com
18.238.152.61                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.223.1.57                   cdn1.unrealengine.com
173.223.1.57                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.225.61.25                   download.epicgames.com
13.225.61.112                  download.epicgames.com
13.225.61.31                   download.epicgames.com
13.225.61.127                  download.epicgames.com
2600:9000:2064:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:a400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:9600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:5000:2:b65:62c0:93a1 download.epicgames.com
44.198.206.81                  tracking.epicgames.com
13.219.47.149                  tracking.epicgames.com
100.52.62.230                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
52.84.199.82                   download2.epicgames.com
52.84.199.109                  download2.epicgames.com
52.84.199.112                  download2.epicgames.com
52.84.199.67                   download2.epicgames.com
2600:9000:2020:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:b200:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.81                  download3.epicgames.com
