# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.215.161.14                   epicgames.com
3.212.237.255                  epicgames.com
3.226.71.26                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
13.226.184.69                  cdn.unrealengine.com
13.226.184.83                  cdn.unrealengine.com
13.226.184.28                  cdn.unrealengine.com
13.226.184.23                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.86.121.66                  cdn1.unrealengine.com
96.6.161.140                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.132.17                  download.epicgames.com
18.238.132.107                 download.epicgames.com
18.238.132.116                 download.epicgames.com
18.238.132.125                 download.epicgames.com
2600:9000:2861:4400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:8600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:e400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2861:600:2:b65:62c0:93a1 download.epicgames.com
34.200.81.81                   tracking.epicgames.com
18.214.182.196                 tracking.epicgames.com
52.4.108.109                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.156.211.78                 download2.epicgames.com
108.156.211.50                 download2.epicgames.com
108.156.211.88                 download2.epicgames.com
108.156.211.43                 download2.epicgames.com
2600:9000:2337:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:ea00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:e400:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
2600:9000:21ec:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9c00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.71                  download4.epicgames.com
2600:9000:26bd:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:a000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4800:0:573f:780:93a1 download4.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
52.200.147.9                   perf.store.on.epicgames.com
34.231.35.61                   perf.store.on.epicgames.com
34.237.236.116                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1404:a00:684::3b63        store-content.ak.epicgames.com
2600:1404:a00:68d::3b63        store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
96.16.97.176                   epicgames-download1.akamaized.net
96.16.97.139                   epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ef    epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ec    epicgames-download1.akamaized.net
23.194.85.152                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1404:a00:68d::3b63        store-site-backend-static.ak.epicgames.com
2600:1404:a00:684::3b63        store-site-backend-static.ak.epicgames.com
52.203.216.221                 account-public-service-prod03.ol.epicgames.com
100.29.99.218                  account-public-service-prod03.ol.epicgames.com
18.206.72.40                   account-public-service-prod03.ol.epicgames.com
52.20.177.78                   account-public-service-prod03.ol.epicgames.com
34.192.57.6                    account-public-service-prod03.ol.epicgames.com
52.204.52.22                   account-public-service-prod03.ol.epicgames.com
34.202.222.44                  account-public-service-prod03.ol.epicgames.com
18.233.76.86                   account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
52.21.150.87                   eulatracking-public-service-prod06.ol.epicgames.com
18.208.244.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-09 08:58:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

