# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.235.30.61                   epicgames.com
100.61.24.28                   epicgames.com
100.29.158.18                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.204.33.201                  cdn1.unrealengine.com
23.204.33.201                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.225.75                  download.epicgames.com
18.160.225.112                 download.epicgames.com
18.160.225.37                  download.epicgames.com
18.160.225.44                  download.epicgames.com
2600:9000:24bf:1200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24bf:c000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24bf:2c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24bf:ea00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24bf:6c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24bf:4600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24bf:7800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24bf:aa00:10:e3cf:3100:93a1 download.epicgames.com
34.231.128.9                   tracking.epicgames.com
3.208.119.37                   tracking.epicgames.com
3.224.57.123                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
52.6.242.86                    perf.store.on.epicgames.com
3.88.125.175                   perf.store.on.epicgames.com
52.201.43.106                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
