# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.232.172.243                 epicgames.com
3.228.211.137                  epicgames.com
54.235.141.226                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.168.98.149                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.227.40                  download.epicgames.com
18.154.227.45                  download.epicgames.com
18.154.227.22                  download.epicgames.com
18.154.227.120                 download.epicgames.com
2600:9000:24f2:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:8c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:a00:2:b65:62c0:93a1 download.epicgames.com
54.243.157.38                  tracking.epicgames.com
3.213.243.201                  tracking.epicgames.com
54.208.171.29                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
2600:9000:23ca:a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:d200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:2600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:4000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:b600:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
