# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.213.45.84                   epicgames.com
100.48.240.140                 epicgames.com
34.199.28.35                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.111                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.226.209.126                 download.epicgames.com
13.226.209.92                  download.epicgames.com
13.226.209.51                  download.epicgames.com
13.226.209.79                  download.epicgames.com
2600:9000:208d:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:208d:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:208d:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:208d:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:208d:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:208d:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:208d:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:208d:cc00:2:b65:62c0:93a1 download.epicgames.com
54.87.198.171                  tracking.epicgames.com
100.50.243.40                  tracking.epicgames.com
3.218.203.123                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.139.29.31                  download2.epicgames.com
108.139.29.4                   download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.139.29.55                  download2.epicgames.com
2600:9000:28a9:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8a00:1b:740e:aa80:93a1 download2.epicgames.com
13.226.209.122                 download3.epicgames.com
13.226.209.29                  download3.epicgames.com
