# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.220.117.182                  epicgames.com
52.72.14.179                   epicgames.com
54.235.186.130                 epicgames.com
54.147.3.139                   epicgames.com
54.152.136.56                  epicgames.com
34.200.29.236                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.162.3.55                     cdn.unrealengine.com
3.162.3.108                    cdn.unrealengine.com
3.162.3.90                     cdn.unrealengine.com
3.162.3.83                     cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.227.22                  download.epicgames.com
18.154.227.40                  download.epicgames.com
18.154.227.45                  download.epicgames.com
18.154.227.120                 download.epicgames.com
2600:9000:24f2:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:5800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:e400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:8200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:2e00:2:b65:62c0:93a1 download.epicgames.com
34.201.224.140                 tracking.epicgames.com
50.16.185.60                   tracking.epicgames.com
54.165.33.247                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
54.192.51.75                   download2.epicgames.com
54.192.51.53                   download2.epicgames.com
54.192.51.99                   download2.epicgames.com
54.192.51.70                   download2.epicgames.com
2600:9000:28a9:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:d600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ae00:1b:740e:aa80:93a1 download2.epicgames.com
54.192.51.105                  download3.epicgames.com
54.192.51.41                   download3.epicgames.com
54.192.51.51                   download3.epicgames.com
54.192.51.56                   download3.epicgames.com
2600:9000:21f2:f400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21f2:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21f2:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21f2:e400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21f2:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21f2:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21f2:3a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21f2:d600:13:90d:7440:93a1 download3.epicgames.com
18.239.183.107                 download4.epicgames.com
18.239.183.57                  download4.epicgames.com
18.239.183.26                  download4.epicgames.com
18.239.183.85                  download4.epicgames.com
2600:9000:26a0:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:ac00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:f800:0:573f:780:93a1 download4.epicgames.com
3.161.213.10                   media-cdn.epicgames.com
3.161.213.42                   media-cdn.epicgames.com
3.161.213.83                   media-cdn.epicgames.com
3.161.213.19                   media-cdn.epicgames.com
34.225.109.72                  perf.store.on.epicgames.com
52.44.118.7                    perf.store.on.epicgames.com
44.212.159.209                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.4.184.238                   store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.8                    epicgames-download1.akamaized.net
23.54.127.6                    epicgames-download1.akamaized.net
2600:1408:ec00:1e::1735:23ea   epicgames-download1.akamaized.net
2600:1408:ec00:1e::1735:23e5   epicgames-download1.akamaized.net
23.4.184.238                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.184.238                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
34.204.248.8                   account-public-service-prod03.ol.epicgames.com
3.216.165.59                   account-public-service-prod03.ol.epicgames.com
44.199.99.224                  account-public-service-prod03.ol.epicgames.com
3.219.224.201                  account-public-service-prod03.ol.epicgames.com
50.19.22.22                    account-public-service-prod03.ol.epicgames.com
3.211.46.90                    account-public-service-prod03.ol.epicgames.com
44.213.220.40                  account-public-service-prod03.ol.epicgames.com
44.197.222.36                  account-public-service-prod03.ol.epicgames.com
3.161.213.63                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.32                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.85                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.27                   epic-social-social-modules-prod.ol.epicgames.com
54.157.253.226                 eulatracking-public-service-prod06.ol.epicgames.com
13.219.122.69                  eulatracking-public-service-prod06.ol.epicgames.com
34.196.215.142                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-27 08:58:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

