# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.85.36.234                   epicgames.com
18.215.103.43                  epicgames.com
34.202.53.159                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.133.166                  cdn1.unrealengine.com
23.62.133.166                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.192.11                  download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.4                   download.epicgames.com
18.238.192.34                  download.epicgames.com
2600:9000:25f1:b800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:c400:2:b65:62c0:93a1 download.epicgames.com
44.219.172.52                  tracking.epicgames.com
98.85.246.25                   tracking.epicgames.com
3.222.208.208                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ca00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6a00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
