# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.214.177.144                 epicgames.com
54.85.165.23                   epicgames.com
98.84.247.172                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.65.25.112                   cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.63.209.140                  cdn1.unrealengine.com
23.63.209.140                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.109.104                 download.epicgames.com
18.238.109.112                 download.epicgames.com
18.238.109.106                 download.epicgames.com
18.238.109.12                  download.epicgames.com
2600:9000:2776:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:4400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:6200:2:b65:62c0:93a1 download.epicgames.com
54.162.208.145                 tracking.epicgames.com
52.86.125.126                  tracking.epicgames.com
98.88.115.197                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.238.96.14                   download2.epicgames.com
18.238.96.39                   download2.epicgames.com
18.238.96.32                   download2.epicgames.com
18.238.96.62                   download2.epicgames.com
2600:9000:27e3:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:3c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:5200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:6800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:1e00:1b:740e:aa80:93a1 download2.epicgames.com
18.164.154.105                 download3.epicgames.com
18.164.154.68                  download3.epicgames.com
18.164.154.104                 download3.epicgames.com
18.164.154.45                  download3.epicgames.com
2600:9000:24b9:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:ce00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:3400:13:90d:7440:93a1 download3.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
2600:9000:211d:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:fe00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:2800:0:573f:780:93a1 download4.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
52.4.13.159                    perf.store.on.epicgames.com
54.147.234.242                 perf.store.on.epicgames.com
98.88.7.165                    perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.43.176.142                  store-content.ak.epicgames.com
2600:1406:5e00:482::3b63       store-content.ak.epicgames.com
2600:1406:5e00:48c::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.56.109.145                  epicgames-download1.akamaized.net
23.56.109.135                  epicgames-download1.akamaized.net
23.56.109.134                  epicgames-download1.akamaized.net
23.56.109.143                  epicgames-download1.akamaized.net
23.56.109.140                  epicgames-download1.akamaized.net
23.56.109.133                  epicgames-download1.akamaized.net
23.56.109.132                  epicgames-download1.akamaized.net
2600:1406:4e00:15::1738:6dc4   epicgames-download1.akamaized.net
2600:1406:4e00:15::1738:6dcf   epicgames-download1.akamaized.net
2600:1406:4e00:15::1738:6dc7   epicgames-download1.akamaized.net
2600:1406:4e00:15::1738:6dd0   epicgames-download1.akamaized.net
2600:1406:4e00:15::1738:6dd1   epicgames-download1.akamaized.net
23.43.176.142                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.43.176.142                  store-site-backend-static.ak.epicgames.com
2600:1406:5e00:48c::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5e00:482::3b63       store-site-backend-static.ak.epicgames.com
54.158.168.157                 account-public-service-prod03.ol.epicgames.com
54.161.234.6                   account-public-service-prod03.ol.epicgames.com
54.198.25.77                   account-public-service-prod03.ol.epicgames.com
34.225.166.240                 account-public-service-prod03.ol.epicgames.com
100.24.246.210                 account-public-service-prod03.ol.epicgames.com
34.224.211.52                  account-public-service-prod03.ol.epicgames.com
23.22.181.165                  account-public-service-prod03.ol.epicgames.com
34.230.98.30                   account-public-service-prod03.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
54.82.161.86                   eulatracking-public-service-prod06.ol.epicgames.com
98.86.65.159                   eulatracking-public-service-prod06.ol.epicgames.com
34.192.148.171                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-30 14:19:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

