# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
32.193.75.13                   epicgames.com
100.50.214.177                 epicgames.com
34.225.204.162                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.64.145.253                  cdn1.unrealengine.com
23.63.155.25                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.225.47.97                   download.epicgames.com
13.225.47.39                   download.epicgames.com
13.225.47.75                   download.epicgames.com
13.225.47.47                   download.epicgames.com
2600:9000:2058:cc00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:f800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:3c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:e000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:9e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:c000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:9600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:8600:10:e3cf:3100:93a1 download.epicgames.com
3.225.77.32                    tracking.epicgames.com
54.152.241.213                 tracking.epicgames.com
100.58.87.5                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
54.196.223.128                 perf.store.on.epicgames.com
23.23.128.180                  perf.store.on.epicgames.com
3.223.128.38                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.52.110                   epicgames-download1.akamaized.net
23.47.52.116                   epicgames-download1.akamaized.net
23.47.52.105                   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
3.92.158.25                    account-public-service-prod03.ol.epicgames.com
3.218.27.95                    account-public-service-prod03.ol.epicgames.com
54.147.246.110                 account-public-service-prod03.ol.epicgames.com
52.204.251.252                 account-public-service-prod03.ol.epicgames.com
3.217.130.61                   account-public-service-prod03.ol.epicgames.com
35.171.95.58                   account-public-service-prod03.ol.epicgames.com
34.203.72.203                  account-public-service-prod03.ol.epicgames.com
44.210.33.21                   account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
107.21.100.181                 eulatracking-public-service-prod06.ol.epicgames.com
35.169.146.216                 eulatracking-public-service-prod06.ol.epicgames.com
35.172.64.214                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-11 03:16:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

