# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.218.211.104                  epicgames.com
18.209.2.52                    epicgames.com
54.156.223.59                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
99.86.229.91                   cdn.unrealengine.com
99.86.229.71                   cdn.unrealengine.com
99.86.229.49                   cdn.unrealengine.com
99.86.229.52                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.161.36                   cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.226.94.103                  download.epicgames.com
13.226.94.38                   download.epicgames.com
13.226.94.8                    download.epicgames.com
13.226.94.105                  download.epicgames.com
2600:9000:2501:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:b800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:7e00:2:b65:62c0:93a1 download.epicgames.com
3.224.212.184                  tracking.epicgames.com
3.228.207.34                   tracking.epicgames.com
34.236.81.101                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.85                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
2600:9000:26c2:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:ea00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:8200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:d800:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
