# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.232.24.117                  epicgames.com
52.21.14.37                    epicgames.com
34.194.229.66                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.246.97                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
96.16.69.173                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.192.4                   download.epicgames.com
18.238.192.11                  download.epicgames.com
18.238.192.34                  download.epicgames.com
18.238.192.92                  download.epicgames.com
2600:9000:25ef:cc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:f400:2:b65:62c0:93a1 download.epicgames.com
34.238.144.48                  tracking.epicgames.com
34.226.169.159                 tracking.epicgames.com
35.169.113.250                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
2600:9000:2196:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2196:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2196:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2196:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2196:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2196:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2196:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2196:c800:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:2000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:400:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
2600:9000:2164:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2164:a000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2164:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2164:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2164:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2164:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2164:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2164:5c00:0:573f:780:93a1 download4.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
3.215.217.252                  perf.store.on.epicgames.com
18.210.153.67                  perf.store.on.epicgames.com
54.87.204.158                  perf.store.on.epicgames.com
4.154.149.251                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-content.ak.epicgames.com
2600:1406:2e00:a84::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.67.33.89                    epicgames-download1.akamaized.net
23.67.33.92                    epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a84::3b63       store-site-backend-static.ak.epicgames.com
44.199.14.138                  account-public-service-prod03.ol.epicgames.com
52.3.69.237                    account-public-service-prod03.ol.epicgames.com
18.208.11.10                   account-public-service-prod03.ol.epicgames.com
52.5.209.55                    account-public-service-prod03.ol.epicgames.com
52.6.167.181                   account-public-service-prod03.ol.epicgames.com
44.209.152.226                 account-public-service-prod03.ol.epicgames.com
35.172.56.99                   account-public-service-prod03.ol.epicgames.com
54.165.255.209                 account-public-service-prod03.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
34.205.244.94                  eulatracking-public-service-prod06.ol.epicgames.com
54.159.54.211                  eulatracking-public-service-prod06.ol.epicgames.com
3.213.52.83                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-11 09:03:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

