# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.7.129.201                   epicgames.com
54.235.131.76                  epicgames.com
3.232.124.11                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.238.152.61                  cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.223.1.57                   cdn1.unrealengine.com
173.223.1.57                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.84.217.39                   download.epicgames.com
52.84.217.20                   download.epicgames.com
52.84.217.30                   download.epicgames.com
52.84.217.68                   download.epicgames.com
2600:9000:203d:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:8a00:2:b65:62c0:93a1 download.epicgames.com
44.195.233.75                  tracking.epicgames.com
54.208.202.86                  tracking.epicgames.com
23.22.234.134                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
52.84.199.109                  download2.epicgames.com
52.84.199.67                   download2.epicgames.com
52.84.199.82                   download2.epicgames.com
52.84.199.112                  download2.epicgames.com
2600:9000:2020:6800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:2a00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.76                  download3.epicgames.com
2600:9000:21ec:7800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:3200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:e600:13:90d:7440:93a1 download3.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
2600:9000:26bd:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:b800:0:573f:780:93a1 download4.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
54.235.216.231                 perf.store.on.epicgames.com
52.54.241.142                  perf.store.on.epicgames.com
44.198.114.1                   perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-content.ak.epicgames.com
2600:1405:7400:289::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.52.200                   epicgames-download1.akamaized.net
23.47.52.202                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:289::3b63       store-site-backend-static.ak.epicgames.com
54.164.249.186                 account-public-service-prod03.ol.epicgames.com
54.221.19.18                   account-public-service-prod03.ol.epicgames.com
44.219.29.168                  account-public-service-prod03.ol.epicgames.com
44.208.245.183                 account-public-service-prod03.ol.epicgames.com
52.203.231.153                 account-public-service-prod03.ol.epicgames.com
100.50.50.6                    account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
44.221.170.166                 eulatracking-public-service-prod06.ol.epicgames.com
18.214.22.120                  eulatracking-public-service-prod06.ol.epicgames.com
54.90.32.173                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-07 14:29:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

