# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.201.12.85                   epicgames.com
54.84.96.16                    epicgames.com
34.225.178.246                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.54.41.133                   cdn1.unrealengine.com
23.2.73.133                    cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.200.26                  download.epicgames.com
18.160.200.40                  download.epicgames.com
18.160.200.8                   download.epicgames.com
18.160.200.102                 download.epicgames.com
2600:9000:27d4:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:2400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:4200:2:b65:62c0:93a1 download.epicgames.com
34.194.200.19                  tracking.epicgames.com
34.196.52.186                  tracking.epicgames.com
100.24.91.103                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.159.227.72                 download2.epicgames.com
108.159.227.108                download2.epicgames.com
108.159.227.100                download2.epicgames.com
108.159.227.104                download2.epicgames.com
2600:9000:233d:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:233d:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:233d:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:233d:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:233d:da00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:233d:1400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:233d:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:233d:c600:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:e000:13:90d:7440:93a1 download3.epicgames.com
