# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.84.96.16                    epicgames.com
34.225.178.246                 epicgames.com
52.201.12.85                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.2.73.133                    cdn1.unrealengine.com
23.2.73.133                    cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.160.200.26                  download.epicgames.com
18.160.200.102                 download.epicgames.com
18.160.200.8                   download.epicgames.com
18.160.200.40                  download.epicgames.com
2600:9000:2507:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:f000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:b200:2:b65:62c0:93a1 download.epicgames.com
100.24.91.103                  tracking.epicgames.com
44.218.8.1                     tracking.epicgames.com
34.194.200.19                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.64.183.29                   download2.epicgames.com
18.64.183.103                  download2.epicgames.com
18.64.183.63                   download2.epicgames.com
18.64.183.67                   download2.epicgames.com
2600:9000:24d1:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:5200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:6e00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
2600:9000:2506:aa00:13:90d:7440:93a1 download3.epicgames.com
