# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
98.86.122.52                   epicgames.com
100.52.142.2                   epicgames.com
54.198.193.44                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.31.163                  cdn1.unrealengine.com
184.29.31.163                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.85.12.52                    download.epicgames.com
52.85.12.27                    download.epicgames.com
52.85.12.72                    download.epicgames.com
52.85.12.73                    download.epicgames.com
2600:9000:2007:9600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:b800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:cc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:f000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:2800:2:b65:62c0:93a1 download.epicgames.com
35.153.244.187                 tracking.epicgames.com
100.31.225.237                 tracking.epicgames.com
100.50.211.248                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.160.71.16                   download2.epicgames.com
18.160.71.28                   download2.epicgames.com
18.160.71.111                  download2.epicgames.com
18.160.71.80                   download2.epicgames.com
2600:9000:2058:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:6600:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
