# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.243.241.219                 epicgames.com
13.216.231.179                 epicgames.com
34.239.78.29                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.112                   cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.177.31                   cdn1.unrealengine.com
23.62.177.31                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.109.104                 download.epicgames.com
18.238.109.12                  download.epicgames.com
18.238.109.106                 download.epicgames.com
18.238.109.112                 download.epicgames.com
2600:9000:246b:2200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:d600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:5800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:cc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:a800:2:b65:62c0:93a1 download.epicgames.com
44.198.206.81                  tracking.epicgames.com
13.219.47.149                  tracking.epicgames.com
100.52.62.230                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
13.249.182.14                  download2.epicgames.com
13.249.182.115                 download2.epicgames.com
13.249.182.54                  download2.epicgames.com
13.249.182.79                  download2.epicgames.com
2600:9000:20ee:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:da00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:e400:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.80                   download3.epicgames.com
