# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
13.216.231.179                 epicgames.com
54.243.241.219                 epicgames.com
34.239.78.29                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.38.253.74                   cdn1.unrealengine.com
23.38.253.74                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.152.88                   download.epicgames.com
3.170.152.49                   download.epicgames.com
3.170.152.82                   download.epicgames.com
3.170.152.79                   download.epicgames.com
2600:9000:2015:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:5a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:9c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:ee00:2:b65:62c0:93a1 download.epicgames.com
13.219.47.149                  tracking.epicgames.com
100.52.62.230                  tracking.epicgames.com
44.198.206.81                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2885:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:d200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:d800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1e00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
2600:9000:2506:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:da00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c800:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
2600:9000:2506:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5a00:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
34.232.199.255                 perf.store.on.epicgames.com
54.86.59.182                   perf.store.on.epicgames.com
3.229.141.76                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1407:1800:682::3b63       store-content.ak.epicgames.com
2600:1407:1800:684::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.30.70                    epicgames-download1.akamaized.net
23.46.30.59                    epicgames-download1.akamaized.net
2600:1407:3c00:2b::1730:6395   epicgames-download1.akamaized.net
2600:1407:3c00:2b::1730:6392   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1407:1800:684::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:682::3b63       store-site-backend-static.ak.epicgames.com
54.242.1.95                    account-public-service-prod03.ol.epicgames.com
54.208.15.72                   account-public-service-prod03.ol.epicgames.com
44.210.232.219                 account-public-service-prod03.ol.epicgames.com
3.232.155.140                  account-public-service-prod03.ol.epicgames.com
3.234.39.211                   account-public-service-prod03.ol.epicgames.com
52.86.209.168                  account-public-service-prod03.ol.epicgames.com
52.20.195.229                  account-public-service-prod03.ol.epicgames.com
44.220.10.85                   account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
52.3.91.214                    eulatracking-public-service-prod06.ol.epicgames.com
100.49.88.6                    eulatracking-public-service-prod06.ol.epicgames.com
52.86.191.9                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-01-28 20:31:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

