# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.202.31.59                   epicgames.com
35.174.110.146                 epicgames.com
54.152.136.56                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.56.108                   cdn.unrealengine.com
3.167.56.16                    cdn.unrealengine.com
3.167.56.34                    cdn.unrealengine.com
3.167.56.40                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.205.73.21                   cdn1.unrealengine.com
23.62.161.36                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.42                   download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
2600:9000:250b:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:6e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:5000:2:b65:62c0:93a1 download.epicgames.com
44.215.153.191                 tracking.epicgames.com
52.21.46.132                   tracking.epicgames.com
3.212.223.180                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
2600:9000:28a9:f000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:f600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a000:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
2600:9000:26c1:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f600:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:26a0:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:3400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:3000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:fe00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:e800:0:573f:780:93a1 download4.epicgames.com
18.238.55.8                    media-cdn.epicgames.com
18.238.55.43                   media-cdn.epicgames.com
18.238.55.93                   media-cdn.epicgames.com
18.238.55.90                   media-cdn.epicgames.com
34.225.109.72                  perf.store.on.epicgames.com
44.212.159.209                 perf.store.on.epicgames.com
52.44.118.7                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.1.60.248                    store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.55.243.79                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
23.1.60.248                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.1.60.248                    store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-site-backend-static.ak.epicgames.com
54.225.75.81                   account-public-service-prod03.ol.epicgames.com
3.225.214.99                   account-public-service-prod03.ol.epicgames.com
44.206.106.120                 account-public-service-prod03.ol.epicgames.com
54.87.116.63                   account-public-service-prod03.ol.epicgames.com
54.205.81.40                   account-public-service-prod03.ol.epicgames.com
52.87.28.37                    account-public-service-prod03.ol.epicgames.com
54.225.160.240                 account-public-service-prod03.ol.epicgames.com
34.233.220.175                 account-public-service-prod03.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
34.199.194.76                  eulatracking-public-service-prod06.ol.epicgames.com
52.21.26.246                   eulatracking-public-service-prod06.ol.epicgames.com
18.214.78.58                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-31 08:58:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

