# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.213.45.84                   epicgames.com
100.26.127.226                 epicgames.com
34.199.28.35                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.241.2                  bam-cell.nr-data.net
18.238.152.61                  cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.91.169                  cdn1.unrealengine.com
184.29.91.169                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.224.187.36                  download.epicgames.com
13.224.187.71                  download.epicgames.com
13.224.187.14                  download.epicgames.com
13.224.187.5                   download.epicgames.com
2600:9000:2064:7a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:f000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:ca00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2064:1c00:2:b65:62c0:93a1 download.epicgames.com
54.87.198.171                  tracking.epicgames.com
3.218.203.123                  tracking.epicgames.com
52.2.172.168                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
52.84.199.82                   download2.epicgames.com
52.84.199.109                  download2.epicgames.com
52.84.199.112                  download2.epicgames.com
52.84.199.67                   download2.epicgames.com
2600:9000:2020:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:d200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:6400:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
2600:9000:21ec:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:da00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.71                  download4.epicgames.com
2600:9000:26bd:1200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd::573f:780:93a1  download4.epicgames.com
2600:9000:26bd:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1000:0:573f:780:93a1 download4.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
54.224.180.118                 perf.store.on.epicgames.com
34.205.1.80                    perf.store.on.epicgames.com
18.209.133.244                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.52.202                   epicgames-download1.akamaized.net
23.47.52.200                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
13.219.30.22                   account-public-service-prod03.ol.epicgames.com
54.85.6.88                     account-public-service-prod03.ol.epicgames.com
52.203.76.33                   account-public-service-prod03.ol.epicgames.com
98.91.88.156                   account-public-service-prod03.ol.epicgames.com
44.215.178.16                  account-public-service-prod03.ol.epicgames.com
3.214.48.169                   account-public-service-prod03.ol.epicgames.com
34.194.99.97                   account-public-service-prod03.ol.epicgames.com
52.4.71.183                    account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.233.189.162                 eulatracking-public-service-prod06.ol.epicgames.com
44.197.56.160                  eulatracking-public-service-prod06.ol.epicgames.com
50.16.171.226                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-01-15 02:22:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

