# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.22.16.149                   epicgames.com
18.233.51.26                   epicgames.com
54.172.238.136                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.167.138.60                   download.epicgames.com
3.167.138.55                   download.epicgames.com
3.167.138.26                   download.epicgames.com
3.167.138.4                    download.epicgames.com
2600:9000:2507:5800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:2200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:4c00:2:b65:62c0:93a1 download.epicgames.com
52.71.90.21                    tracking.epicgames.com
34.194.157.49                  tracking.epicgames.com
3.214.28.110                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.154.185.57                  download2.epicgames.com
18.154.185.65                  download2.epicgames.com
18.154.185.85                  download2.epicgames.com
18.154.185.23                  download2.epicgames.com
2600:9000:2507:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:4e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:6400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:f000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:4600:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
2600:9000:2506:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1400:13:90d:7440:93a1 download3.epicgames.com
