# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.236.195.5                   epicgames.com
54.225.5.246                   epicgames.com
44.193.146.34                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.161.36                   cdn1.unrealengine.com
23.62.161.36                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.18.48                   download.epicgames.com
18.160.18.33                   download.epicgames.com
18.160.18.115                  download.epicgames.com
18.160.18.98                   download.epicgames.com
2600:9000:24f2:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:7a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:4600:2:b65:62c0:93a1 download.epicgames.com
34.202.13.101                  tracking.epicgames.com
52.20.156.125                  tracking.epicgames.com
18.215.140.50                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.38                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
2600:9000:28a9:9800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2800:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
2600:9000:26c1:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:ac00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d400:13:90d:7440:93a1 download3.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
2600:9000:28a9:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:aa00:0:573f:780:93a1 download4.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
13.217.123.230                 perf.store.on.epicgames.com
3.223.215.104                  perf.store.on.epicgames.com
44.220.104.90                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:a:19e::3b63          store-content.ak.epicgames.com
2600:1408:a:18e::3b63          store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.215.0.166                   epicgames-download1.akamaized.net
23.215.0.173                   epicgames-download1.akamaized.net
23.215.0.167                   epicgames-download1.akamaized.net
2600:1408:ec00:1f::1735:23c5   epicgames-download1.akamaized.net
2600:1408:ec00:1f::1735:23c9   epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:a:18e::3b63          store-site-backend-static.ak.epicgames.com
2600:1408:a:19e::3b63          store-site-backend-static.ak.epicgames.com
3.208.181.83                   account-public-service-prod03.ol.epicgames.com
18.213.223.65                  account-public-service-prod03.ol.epicgames.com
13.219.9.98                    account-public-service-prod03.ol.epicgames.com
107.23.121.180                 account-public-service-prod03.ol.epicgames.com
54.227.252.112                 account-public-service-prod03.ol.epicgames.com
34.197.187.139                 account-public-service-prod03.ol.epicgames.com
52.87.113.233                  account-public-service-prod03.ol.epicgames.com
52.5.99.98                     account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
44.207.9.67                    eulatracking-public-service-prod06.ol.epicgames.com
34.227.23.6                    eulatracking-public-service-prod06.ol.epicgames.com
100.25.20.87                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-10-17 08:56:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

