# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.232.170.16                   epicgames.com
98.80.27.209                   epicgames.com
52.55.102.107                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.229.91                   cdn.unrealengine.com
99.86.229.49                   cdn.unrealengine.com
99.86.229.71                   cdn.unrealengine.com
99.86.229.52                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.209.57.136                  cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.227.22                  download.epicgames.com
18.154.227.120                 download.epicgames.com
18.154.227.40                  download.epicgames.com
18.154.227.45                  download.epicgames.com
2600:9000:27cb:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:c00:2:b65:62c0:93a1 download.epicgames.com
54.85.49.52                    tracking.epicgames.com
107.20.34.36                   tracking.epicgames.com
54.198.121.58                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
54.230.18.25                   download2.epicgames.com
54.230.18.18                   download2.epicgames.com
54.230.18.119                  download2.epicgames.com
54.230.18.13                   download2.epicgames.com
2600:9000:28a9:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:e200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6000:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
