# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.200.247.217                 epicgames.com
44.214.73.175                  epicgames.com
100.50.65.32                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.160.225.123                 cdn.unrealengine.com
18.160.225.48                  cdn.unrealengine.com
18.160.225.79                  cdn.unrealengine.com
18.160.225.58                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.64.251.205                  cdn1.unrealengine.com
23.64.251.205                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.225.112                 download.epicgames.com
18.160.225.37                  download.epicgames.com
18.160.225.75                  download.epicgames.com
18.160.225.44                  download.epicgames.com
2600:9000:2351:7600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:7400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:ae00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:1600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:c600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:e000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:9200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:c200:10:e3cf:3100:93a1 download.epicgames.com
54.196.7.159                   tracking.epicgames.com
52.71.213.234                  tracking.epicgames.com
3.212.105.160                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
44.206.52.97                   perf.store.on.epicgames.com
35.168.125.66                  perf.store.on.epicgames.com
98.89.59.184                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.53.7                    store-content.ak.epicgames.com
2600:1407:7400:1e8b::3b63      store-content.ak.epicgames.com
2600:1407:7400:1e80::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.216.5.156                   epicgames-download1.akamaized.net
23.216.5.140                   epicgames-download1.akamaized.net
2600:1407:e800:3::1720:2d48    epicgames-download1.akamaized.net
2600:1407:e800:3::1720:2d4b    epicgames-download1.akamaized.net
23.204.53.7                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.53.7                    store-site-backend-static.ak.epicgames.com
2600:1407:7400:1e8b::3b63      store-site-backend-static.ak.epicgames.com
2600:1407:7400:1e80::3b63      store-site-backend-static.ak.epicgames.com
34.235.26.228                  account-public-service-prod03.ol.epicgames.com
32.195.250.98                  account-public-service-prod03.ol.epicgames.com
52.22.204.70                   account-public-service-prod03.ol.epicgames.com
100.57.118.51                  account-public-service-prod03.ol.epicgames.com
54.225.81.72                   account-public-service-prod03.ol.epicgames.com
107.23.174.165                 account-public-service-prod03.ol.epicgames.com
100.52.24.17                   account-public-service-prod03.ol.epicgames.com
50.16.73.219                   account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
18.213.73.125                  eulatracking-public-service-prod06.ol.epicgames.com
32.195.35.83                   eulatracking-public-service-prod06.ol.epicgames.com
52.54.219.102                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-06-09 10:14:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

