# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
184.192.31.233                 epicgames.com
100.50.163.168                 epicgames.com
3.211.161.78                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.175.34.99                    cdn.unrealengine.com
3.175.34.120                   cdn.unrealengine.com
3.175.34.112                   cdn.unrealengine.com
3.175.34.53                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.0.193.165                   cdn1.unrealengine.com
23.0.193.165                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.163.158.94                   download.epicgames.com
3.163.158.12                   download.epicgames.com
3.163.158.81                   download.epicgames.com
3.163.158.108                  download.epicgames.com
2600:9000:263a:e200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263a:5600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263a:a800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263a:7800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263a:4a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263a:1400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263a:7600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263a:6200:10:e3cf:3100:93a1 download.epicgames.com
35.168.238.66                  tracking.epicgames.com
52.44.78.25                    tracking.epicgames.com
54.161.139.25                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
3.169.173.115                  media-cdn.epicgames.com
3.169.173.41                   media-cdn.epicgames.com
3.169.173.37                   media-cdn.epicgames.com
3.169.173.25                   media-cdn.epicgames.com
34.225.211.47                  perf.store.on.epicgames.com
100.58.3.49                    perf.store.on.epicgames.com
32.198.159.161                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
184.25.244.237                 store-content.ak.epicgames.com
2600:1404:6400:268e::3b63      store-content.ak.epicgames.com
2600:1404:6400:269e::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.87                   epicgames-download1.akamaized.net
23.46.216.71                   epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300f    epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300c    epicgames-download1.akamaized.net
184.25.244.237                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.25.244.237                 store-site-backend-static.ak.epicgames.com
2600:1404:6400:269e::3b63      store-site-backend-static.ak.epicgames.com
2600:1404:6400:268e::3b63      store-site-backend-static.ak.epicgames.com
3.228.178.213                  account-public-service-prod03.ol.epicgames.com
34.196.209.135                 account-public-service-prod03.ol.epicgames.com
100.56.120.196                 account-public-service-prod03.ol.epicgames.com
100.29.197.87                  account-public-service-prod03.ol.epicgames.com
52.206.170.23                  account-public-service-prod03.ol.epicgames.com
98.84.73.204                   account-public-service-prod03.ol.epicgames.com
3.218.50.228                   account-public-service-prod03.ol.epicgames.com
100.63.211.228                 account-public-service-prod03.ol.epicgames.com
3.169.173.122                  epic-social-social-modules-prod.ol.epicgames.com
3.169.173.97                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.45                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.121                  epic-social-social-modules-prod.ol.epicgames.com
98.88.87.14                    eulatracking-public-service-prod06.ol.epicgames.com
54.159.192.44                  eulatracking-public-service-prod06.ol.epicgames.com
32.199.11.1                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-08-23 14:25:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

