# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.227.86.144                   epicgames.com
50.17.155.8                    epicgames.com
54.209.27.181                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
99.84.66.87                    cdn.unrealengine.com
99.84.66.121                   cdn.unrealengine.com
99.84.66.85                    cdn.unrealengine.com
99.84.66.127                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.168.86.34                    download.epicgames.com
3.168.86.48                    download.epicgames.com
3.168.86.59                    download.epicgames.com
3.168.86.122                   download.epicgames.com
2600:9000:25ef:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:b800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:1600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:fe00:2:b65:62c0:93a1 download.epicgames.com
3.213.105.47                   tracking.epicgames.com
34.194.104.177                 tracking.epicgames.com
34.225.218.164                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ac00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6a00:1b:740e:aa80:93a1 download2.epicgames.com
18.161.6.63                    download3.epicgames.com
18.161.6.52                    download3.epicgames.com
18.161.6.21                    download3.epicgames.com
18.161.6.95                    download3.epicgames.com
2600:9000:24bb:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c200:13:90d:7440:93a1 download3.epicgames.com
99.84.66.54                    download4.epicgames.com
99.84.66.41                    download4.epicgames.com
99.84.66.66                    download4.epicgames.com
99.84.66.124                   download4.epicgames.com
2600:9000:24bc:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:ba00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:1400:0:573f:780:93a1 download4.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
34.192.190.124                 perf.store.on.epicgames.com
34.199.231.172                 perf.store.on.epicgames.com
54.85.251.212                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
96.6.229.114                   store-content.ak.epicgames.com
2600:1407:3c00:784::3b63       store-content.ak.epicgames.com
2600:1407:3c00:798::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
2600:1409:8800::172c:cd1a      epicgames-download1.akamaized.net
2600:1409:8800::172c:cd51      epicgames-download1.akamaized.net
96.6.229.114                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
96.6.229.114                   store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
35.153.48.169                  account-public-service-prod03.ol.epicgames.com
44.206.216.127                 account-public-service-prod03.ol.epicgames.com
34.237.87.5                    account-public-service-prod03.ol.epicgames.com
34.205.205.118                 account-public-service-prod03.ol.epicgames.com
3.210.64.171                   account-public-service-prod03.ol.epicgames.com
174.129.104.160                account-public-service-prod03.ol.epicgames.com
54.84.150.58                   account-public-service-prod03.ol.epicgames.com
54.145.55.27                   account-public-service-prod03.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
44.210.212.34                  eulatracking-public-service-prod06.ol.epicgames.com
44.208.212.29                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-04-12 14:14:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

