# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.202.251.90                  epicgames.com
35.169.179.193                 epicgames.com
18.206.8.90                    epicgames.com
54.158.14.62                   epicgames.com
75.101.241.48                  epicgames.com
13.219.158.184                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
13.226.184.83                  cdn.unrealengine.com
13.226.184.28                  cdn.unrealengine.com
13.226.184.69                  cdn.unrealengine.com
13.226.184.23                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
54.192.55.46                   download.epicgames.com
54.192.55.29                   download.epicgames.com
54.192.55.49                   download.epicgames.com
54.192.55.63                   download.epicgames.com
2600:9000:2007:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:be00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:7c00:2:b65:62c0:93a1 download.epicgames.com
34.192.71.152                  tracking.epicgames.com
54.165.8.114                   tracking.epicgames.com
52.202.232.64                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2885:e800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:d200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3a00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ce00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
2600:9000:2506:fa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:da00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5a00:0:573f:780:93a1 download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
52.72.231.207                  perf.store.on.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
34.195.44.53                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1407:a800:299::3b63       store-content.ak.epicgames.com
2600:1407:a800:2a2::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.33.29.23                    epicgames-download1.akamaized.net
23.33.29.21                    epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6350   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1407:a800:299::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:a800:2a2::3b63       store-site-backend-static.ak.epicgames.com
3.226.123.198                  account-public-service-prod03.ol.epicgames.com
3.219.36.222                   account-public-service-prod03.ol.epicgames.com
54.235.217.115                 account-public-service-prod03.ol.epicgames.com
34.234.240.10                  account-public-service-prod03.ol.epicgames.com
34.231.254.144                 account-public-service-prod03.ol.epicgames.com
34.225.237.174                 account-public-service-prod03.ol.epicgames.com
34.205.108.81                  account-public-service-prod03.ol.epicgames.com
54.204.242.12                  account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
54.197.103.181                 eulatracking-public-service-prod06.ol.epicgames.com
44.218.78.230                  eulatracking-public-service-prod06.ol.epicgames.com
44.209.142.193                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-09-15 02:13:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

