# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
23.21.166.75                   epicgames.com
100.28.44.102                  epicgames.com
54.88.114.235                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.141.134                  cdn1.unrealengine.com
23.62.141.134                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.185.53                  download.epicgames.com
18.154.185.77                  download.epicgames.com
18.154.185.103                 download.epicgames.com
18.154.185.30                  download.epicgames.com
2600:9000:27d7:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:0:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:a400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:5200:2:b65:62c0:93a1 download.epicgames.com
98.85.92.165                   tracking.epicgames.com
34.230.163.73                  tracking.epicgames.com
34.194.222.24                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
54.230.18.119                  download2.epicgames.com
54.230.18.25                   download2.epicgames.com
54.230.18.13                   download2.epicgames.com
54.230.18.18                   download2.epicgames.com
2600:9000:2029:3a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:5c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:ba00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:da00:13:90d:7440:93a1 download3.epicgames.com
