# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.174.48.167                  epicgames.com
52.4.112.41                    epicgames.com
52.204.28.133                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.238.109.48                  cdn.unrealengine.com
18.238.109.57                  cdn.unrealengine.com
18.238.109.117                 cdn.unrealengine.com
18.238.109.93                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
72.247.97.119                  cdn1.unrealengine.com
184.29.21.160                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.109.104                 download.epicgames.com
18.238.109.106                 download.epicgames.com
18.238.109.12                  download.epicgames.com
18.238.109.112                 download.epicgames.com
2600:9000:2776:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:dc00:2:b65:62c0:93a1 download.epicgames.com
3.226.187.34                   tracking.epicgames.com
52.200.93.105                  tracking.epicgames.com
3.213.39.13                    tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.238.96.62                   download2.epicgames.com
18.238.96.39                   download2.epicgames.com
18.238.96.32                   download2.epicgames.com
18.238.96.14                   download2.epicgames.com
2600:9000:2776:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:d000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:9800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:fa00:1b:740e:aa80:93a1 download2.epicgames.com
18.238.109.115                 download3.epicgames.com
18.238.109.7                   download3.epicgames.com
18.238.109.102                 download3.epicgames.com
18.238.109.89                  download3.epicgames.com
2600:9000:2778:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:fe00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:8800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:6400:13:90d:7440:93a1 download3.epicgames.com
18.155.173.49                  download4.epicgames.com
18.155.173.19                  download4.epicgames.com
18.155.173.118                 download4.epicgames.com
18.155.173.27                  download4.epicgames.com
2600:9000:246b:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:3400:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:1200:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:fa00:0:573f:780:93a1 download4.epicgames.com
18.238.96.41                   media-cdn.epicgames.com
18.238.96.17                   media-cdn.epicgames.com
18.238.96.63                   media-cdn.epicgames.com
18.238.96.109                  media-cdn.epicgames.com
44.207.77.227                  perf.store.on.epicgames.com
34.231.35.61                   perf.store.on.epicgames.com
18.214.169.59                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.53.149.100                  store-content.ak.epicgames.com
2600:1405:8400:482::3b63       store-content.ak.epicgames.com
2600:1405:8400:49d::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.206.229.68                  epicgames-download1.akamaized.net
23.206.229.75                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
23.53.149.100                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.53.149.100                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:49d::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:482::3b63       store-site-backend-static.ak.epicgames.com
54.243.113.3                   account-public-service-prod03.ol.epicgames.com
18.232.8.111                   account-public-service-prod03.ol.epicgames.com
50.17.77.211                   account-public-service-prod03.ol.epicgames.com
52.73.11.110                   account-public-service-prod03.ol.epicgames.com
44.222.35.0                    account-public-service-prod03.ol.epicgames.com
18.207.46.240                  account-public-service-prod03.ol.epicgames.com
54.156.161.71                  account-public-service-prod03.ol.epicgames.com
18.214.62.110                  account-public-service-prod03.ol.epicgames.com
18.155.173.26                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.47                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.111                 epic-social-social-modules-prod.ol.epicgames.com
18.155.173.60                  epic-social-social-modules-prod.ol.epicgames.com
18.208.244.20                  eulatracking-public-service-prod06.ol.epicgames.com
54.165.30.112                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-04-26 20:19:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

