# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
13.216.76.248                  epicgames.com
44.211.99.149                  epicgames.com
3.234.203.183                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
13.226.184.23                  cdn.unrealengine.com
13.226.184.69                  cdn.unrealengine.com
13.226.184.28                  cdn.unrealengine.com
13.226.184.83                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.221.37.106                  cdn1.unrealengine.com
23.44.77.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.152.79                   download.epicgames.com
3.170.152.49                   download.epicgames.com
3.170.152.88                   download.epicgames.com
3.170.152.82                   download.epicgames.com
2600:9000:2340:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:b000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:3e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:5400:2:b65:62c0:93a1 download.epicgames.com
34.238.65.142                  tracking.epicgames.com
54.89.48.93                    tracking.epicgames.com
54.83.237.230                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
2600:9000:2885:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5e00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:26bd:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:8e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:ce00:0:573f:780:93a1 download4.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
44.196.66.62                   perf.store.on.epicgames.com
3.234.41.106                   perf.store.on.epicgames.com
3.223.12.70                    perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.220.206.197                 epicgames-download1.akamaized.net
23.220.206.202                 epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
34.204.211.109                 account-public-service-prod03.ol.epicgames.com
52.72.112.110                  account-public-service-prod03.ol.epicgames.com
18.210.2.134                   account-public-service-prod03.ol.epicgames.com
52.55.94.82                    account-public-service-prod03.ol.epicgames.com
52.70.48.206                   account-public-service-prod03.ol.epicgames.com
50.17.120.167                  account-public-service-prod03.ol.epicgames.com
3.217.48.20                    account-public-service-prod03.ol.epicgames.com
54.235.202.187                 account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
52.4.103.86                    eulatracking-public-service-prod06.ol.epicgames.com
3.214.141.29                   eulatracking-public-service-prod06.ol.epicgames.com
44.219.76.90                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-08-12 09:01:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

