# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.210.225.108                  epicgames.com
18.211.185.80                  epicgames.com
52.44.77.229                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.65.25.112                   cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.21.160                  cdn1.unrealengine.com
184.29.21.160                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.109.104                 download.epicgames.com
18.238.109.106                 download.epicgames.com
18.238.109.112                 download.epicgames.com
18.238.109.12                  download.epicgames.com
2600:9000:246b:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:aa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:2600:2:b65:62c0:93a1 download.epicgames.com
52.55.102.81                   tracking.epicgames.com
44.194.47.233                  tracking.epicgames.com
3.213.231.244                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.212.28                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
2600:9000:27e3:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:1e00:1b:740e:aa80:93a1 download2.epicgames.com
18.238.109.102                 download3.epicgames.com
18.238.109.7                   download3.epicgames.com
18.238.109.115                 download3.epicgames.com
18.238.109.89                  download3.epicgames.com
2600:9000:2778:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:ce00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:5200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:f800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:3400:13:90d:7440:93a1 download3.epicgames.com
18.155.173.118                 download4.epicgames.com
18.155.173.27                  download4.epicgames.com
18.155.173.19                  download4.epicgames.com
18.155.173.49                  download4.epicgames.com
2600:9000:246b:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:fe00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:8200:0:573f:780:93a1 download4.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
54.86.151.88                   perf.store.on.epicgames.com
52.71.102.21                   perf.store.on.epicgames.com
52.201.10.208                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.43.176.142                  store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.216.55.179                  epicgames-download1.akamaized.net
23.216.55.169                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
184.85.77.123                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.85.77.123                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
54.152.17.229                  account-public-service-prod03.ol.epicgames.com
54.196.102.137                 account-public-service-prod03.ol.epicgames.com
54.211.112.11                  account-public-service-prod03.ol.epicgames.com
3.230.41.19                    account-public-service-prod03.ol.epicgames.com
44.213.4.228                   account-public-service-prod03.ol.epicgames.com
54.145.55.27                   account-public-service-prod03.ol.epicgames.com
34.232.33.195                  account-public-service-prod03.ol.epicgames.com
52.72.227.142                  account-public-service-prod03.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
34.233.76.112                  eulatracking-public-service-prod06.ol.epicgames.com
34.206.193.239                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-03-29 14:14:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

