# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.235.141.226                 epicgames.com
3.228.211.137                  epicgames.com
34.232.172.243                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.29.134                   cdn1.unrealengine.com
69.192.209.35                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.185.30                  download.epicgames.com
18.154.185.77                  download.epicgames.com
18.154.185.53                  download.epicgames.com
18.154.185.103                 download.epicgames.com
2600:9000:27d7:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:3a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:d600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:8200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:cc00:2:b65:62c0:93a1 download.epicgames.com
3.94.67.48                     tracking.epicgames.com
3.217.235.70                   tracking.epicgames.com
3.221.141.172                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.67                   download2.epicgames.com
2600:9000:2029:ac00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:1400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:2800:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
2600:9000:2506:ca00:13:90d:7440:93a1 download3.epicgames.com
