# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
100.49.27.119                  epicgames.com
54.210.225.62                  epicgames.com
44.213.141.145                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.85.193.87                   download.epicgames.com
52.85.193.125                  download.epicgames.com
52.85.193.29                   download.epicgames.com
52.85.193.117                  download.epicgames.com
2600:9000:20ea:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:aa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:6800:2:b65:62c0:93a1 download.epicgames.com
35.169.3.50                    tracking.epicgames.com
54.208.202.86                  tracking.epicgames.com
23.22.234.134                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.38                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:23ca:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:2c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:9e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:fa00:1b:740e:aa80:93a1 download2.epicgames.com
18.239.6.128                   download3.epicgames.com
18.239.6.53                    download3.epicgames.com
18.239.6.11                    download3.epicgames.com
18.239.6.2                     download3.epicgames.com
2600:9000:201d:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:4200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:2c00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
2600:9000:20e9:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:a00:0:573f:780:93a1 download4.epicgames.com
18.238.55.93                   media-cdn.epicgames.com
18.238.55.90                   media-cdn.epicgames.com
18.238.55.8                    media-cdn.epicgames.com
18.238.55.43                   media-cdn.epicgames.com
34.226.94.190                  perf.store.on.epicgames.com
44.198.114.1                   perf.store.on.epicgames.com
52.54.241.142                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
184.30.69.151                  store-content.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.218.216.149                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
2600:1408:ec00:17::17d7:86     epicgames-download1.akamaized.net
2600:1408:ec00:17::17d7:8c     epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-site-backend-static.ak.epicgames.com
54.159.120.163                 account-public-service-prod03.ol.epicgames.com
3.230.179.57                   account-public-service-prod03.ol.epicgames.com
54.221.117.154                 account-public-service-prod03.ol.epicgames.com
18.210.39.33                   account-public-service-prod03.ol.epicgames.com
100.49.60.10                   account-public-service-prod03.ol.epicgames.com
54.88.190.109                  account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
54.90.32.173                   eulatracking-public-service-prod06.ol.epicgames.com
44.221.170.166                 eulatracking-public-service-prod06.ol.epicgames.com
18.214.22.120                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-06 14:37:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

