# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.5.82.0                      epicgames.com
34.196.169.165                 epicgames.com
52.207.191.172                 epicgames.com
23.22.247.180                  epicgames.com
52.2.27.170                    epicgames.com
52.5.219.84                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.1.245.155                   cdn1.unrealengine.com
3.168.86.59                    cdn2.unrealengine.com
3.168.86.8                     cdn2.unrealengine.com
3.168.86.44                    cdn2.unrealengine.com
3.168.86.15                    cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.192.34                  download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.11                  download.epicgames.com
18.238.192.4                   download.epicgames.com
2600:9000:25ef:be00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:8400:2:b65:62c0:93a1 download.epicgames.com
52.3.36.209                    tracking.epicgames.com
34.228.177.140                 tracking.epicgames.com
44.220.100.47                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
2600:9000:234c:2e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ee00:1b:740e:aa80:93a1 download2.epicgames.com
