# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.199.37.11                   epicgames.com
54.84.96.16                    epicgames.com
54.225.219.101                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.45.137.78                   cdn1.unrealengine.com
23.45.137.78                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.168.86.34                    download.epicgames.com
3.168.86.59                    download.epicgames.com
3.168.86.48                    download.epicgames.com
3.168.86.122                   download.epicgames.com
2600:9000:25ef:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:5800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:fa00:2:b65:62c0:93a1 download.epicgames.com
3.234.77.56                    tracking.epicgames.com
3.234.87.7                     tracking.epicgames.com
34.194.200.19                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ee00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ca00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3800:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
2600:9000:24bb:a00:13:90d:7440:93a1 download3.epicgames.com
