# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.209.27.181                  epicgames.com
50.17.155.8                    epicgames.com
3.227.86.144                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
13.226.184.28                  cdn.unrealengine.com
13.226.184.83                  cdn.unrealengine.com
13.226.184.23                  cdn.unrealengine.com
13.226.184.69                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.203.29.128                  cdn1.unrealengine.com
23.203.29.128                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.152.106                 download.epicgames.com
18.238.152.26                  download.epicgames.com
18.238.152.82                  download.epicgames.com
18.238.152.87                  download.epicgames.com
2600:9000:2466:5a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:e000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:b000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:5800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2466:3400:2:b65:62c0:93a1 download.epicgames.com
35.168.188.95                  tracking.epicgames.com
3.230.207.100                  tracking.epicgames.com
3.210.52.99                    tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.156.211.50                 download2.epicgames.com
108.156.211.43                 download2.epicgames.com
108.156.211.78                 download2.epicgames.com
108.156.211.88                 download2.epicgames.com
2600:9000:2337:da00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:2c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:600:1b:740e:aa80:93a1 download2.epicgames.com
3.169.221.40                   download3.epicgames.com
3.169.221.29                   download3.epicgames.com
3.169.221.54                   download3.epicgames.com
3.169.221.87                   download3.epicgames.com
2600:9000:21ec:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:3200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7c00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
2600:9000:26bd:8400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:cc00:0:573f:780:93a1 download4.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
54.85.251.212                  perf.store.on.epicgames.com
18.211.33.16                   perf.store.on.epicgames.com
52.201.10.208                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
184.86.163.39                  store-content.ak.epicgames.com
2600:1404:a00:493::3b63        store-content.ak.epicgames.com
2600:1404:a00:49b::3b63        store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.28.41.15                   epicgames-download1.akamaized.net
184.28.41.21                   epicgames-download1.akamaized.net
2600:1409:12::1736:123a        epicgames-download1.akamaized.net
2600:1409:12::1736:1211        epicgames-download1.akamaized.net
184.86.163.39                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
184.86.163.39                  store-site-backend-static.ak.epicgames.com
2600:1404:1200:a95::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:1200:a88::3b63       store-site-backend-static.ak.epicgames.com
184.73.5.131                   account-public-service-prod03.ol.epicgames.com
54.81.252.159                  account-public-service-prod03.ol.epicgames.com
44.213.31.5                    account-public-service-prod03.ol.epicgames.com
3.220.149.145                  account-public-service-prod03.ol.epicgames.com
75.101.128.113                 account-public-service-prod03.ol.epicgames.com
44.195.55.237                  account-public-service-prod03.ol.epicgames.com
50.16.35.78                    account-public-service-prod03.ol.epicgames.com
34.197.38.238                  account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
34.233.76.112                  eulatracking-public-service-prod06.ol.epicgames.com
44.210.212.34                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-04-03 14:16:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

