# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.2.27.170                    epicgames.com
52.4.103.107                   epicgames.com
52.5.219.84                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
99.86.229.91                   cdn.unrealengine.com
99.86.229.52                   cdn.unrealengine.com
99.86.229.49                   cdn.unrealengine.com
99.86.229.71                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.220.129.36                  cdn1.unrealengine.com
23.220.129.36                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.227.40                  download.epicgames.com
18.154.227.120                 download.epicgames.com
18.154.227.22                  download.epicgames.com
18.154.227.45                  download.epicgames.com
2600:9000:24f2:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:8c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:1400:2:b65:62c0:93a1 download.epicgames.com
44.221.147.60                  tracking.epicgames.com
52.86.133.133                  tracking.epicgames.com
34.200.191.194                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.85                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
2600:9000:28a9:a600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1200:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
2600:9000:26c1:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:e200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1c00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5400:0:573f:780:93a1 download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
44.195.254.54                  perf.store.on.epicgames.com
44.207.215.247                 perf.store.on.epicgames.com
18.209.254.114                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.1.60.248                    store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.216.136                 epicgames-download1.akamaized.net
23.218.216.147                 epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
23.1.60.248                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.1.60.248                    store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
3.229.107.99                   account-public-service-prod03.ol.epicgames.com
3.94.35.254                    account-public-service-prod03.ol.epicgames.com
44.216.240.224                 account-public-service-prod03.ol.epicgames.com
54.145.187.114                 account-public-service-prod03.ol.epicgames.com
52.201.151.149                 account-public-service-prod03.ol.epicgames.com
3.212.176.141                  account-public-service-prod03.ol.epicgames.com
52.4.76.21                     account-public-service-prod03.ol.epicgames.com
3.221.141.28                   account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
44.198.244.231                 eulatracking-public-service-prod06.ol.epicgames.com
3.218.92.140                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-02-06 14:15:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

